"SITE","LINE","traits","Al27","SITE2"
"KBSM","505","Al27","30.36447947","KBSM"
"KBSM","506","Al27","26.00568252","KBSM"
"KBSM","507","Al27","43.35402878","KBSM"
"KBSM","508","Al27","43.75785522","KBSM"
"KBSM","511","Al27","37.36698935","KBSM"
"KBSM","512","Al27","29.98232605","KBSM"
"KBSM","513","Al27","39.93248824","KBSM"
"KBSM","514","Al27","*","KBSM"
"KBSM","515","Al27","31.44348439","KBSM"
"KBSM","516","Al27","45.10651627","KBSM"
"KBSM","518","Al27","*","KBSM"
"KBSM","519","Al27","*","KBSM"
"KBSM","520","Al27","38.1302715","KBSM"
"KBSM","521","Al27","42.67175626","KBSM"
"KBSM","522","Al27","35.22424243","KBSM"
"KBSM","523","Al27","29.96206494","KBSM"
"KBSM","524","Al27","43.21847699","KBSM"
"KBSM","525","Al27","34.81030076","KBSM"
"KBSM","526","Al27","32.96746459","KBSM"
"KBSM","527","Al27","58.49130733","KBSM"
"KBSM","529","Al27","*","KBSM"
"KBSM","530","Al27","32.55144318","KBSM"
"KBSM","531","Al27","25.23148848","KBSM"
"KBSM","532","Al27","45.06246254","KBSM"
"KBSM","533","Al27","50.76686644","KBSM"
"KBSM","534","Al27","96.24547829","KBSM"
"KBSM","535","Al27","26.93457975","KBSM"
"KBSM","536","Al27","45.03388687","KBSM"
"KBSM","537","Al27","54.60195827","KBSM"
"KBSM","539","Al27","32.90440294","KBSM"
"KBSM","540","Al27","33.12653488","KBSM"
"KBSM","541","Al27","42.80115462","KBSM"
"KBSM","542","Al27","59.28926428","KBSM"
"KBSM","544","Al27","28.72249559","KBSM"
"KBSM","545","Al27","34.05867523","KBSM"
"KBSM","546","Al27","27.65888908","KBSM"
"KBSM","547","Al27","44.79753713","KBSM"
"KBSM","548","Al27","44.9498331","KBSM"
"KBSM","549","Al27","75.56190344","KBSM"
"KBSM","551","Al27","*","KBSM"
"KBSM","552","Al27","57.77885508","KBSM"
"KBSM","553","Al27","36.7890964","KBSM"
"KBSM","555","Al27","21.55464511","KBSM"
"KBSM","556","Al27","*","KBSM"
"KBSM","557","Al27","40.31261502","KBSM"
"KBSM","558","Al27","37.15082119","KBSM"
"KBSM","559","Al27","32.11172533","KBSM"
"KBSM","560","Al27","118.9332219","KBSM"
"KBSM","562","Al27","37.07475885","KBSM"
"KBSM","563","Al27","31.74325727","KBSM"
"KBSM","564","Al27","*","KBSM"
"KBSM","565","Al27","47.25515134","KBSM"
"KBSM","566","Al27","52.37807986","KBSM"
"KBSM","567","Al27","45.49897474","KBSM"
"KBSM","569","Al27","55.46640964","KBSM"
"KBSM","570","Al27","33.57782501","KBSM"
"KBSM","571","Al27","38.62001635","KBSM"
"KBSM","572","Al27","41.28617667","KBSM"
"KBSM","573","Al27","44.47281413","KBSM"
"KBSM","574","Al27","64.45529392","KBSM"
"KBSM","576","Al27","44.64587109","KBSM"
"KBSM","577","Al27","26.54323469","KBSM"
"KBSM","578","Al27","32.60467778","KBSM"
"KBSM","579","Al27","35.35984927","KBSM"
"KBSM","580","Al27","29.94505895","KBSM"
"KBSM","581","Al27","38.0499206","KBSM"
"KBSM","583","Al27","53.47884011","KBSM"
"KBSM","584","Al27","45.31588389","KBSM"
"KBSM","585","Al27","46.53133545","KBSM"
"KBSM","586","Al27","39.95338409","KBSM"
"KBSM","588","Al27","28.17788675","KBSM"
"KBSM","589","Al27","42.99536637","KBSM"
"KBSM","592","Al27","51.34979939","KBSM"
"KBSM","593","Al27","35.18085524","KBSM"
"KBSM","594","Al27","36.62159663","KBSM"
"KBSM","595","Al27","39.04431748","KBSM"
"KBSM","596","Al27","34.71192829","KBSM"
"KBSM","597","Al27","27.39008167","KBSM"
"KBSM","598","Al27","40.6177243","KBSM"
"KBSM","599","Al27","*","KBSM"
"KBSM","600","Al27","28.35658493","KBSM"
"KBSM","601","Al27","53.71447646","KBSM"
"KBSM","602","Al27","*","KBSM"
"KBSM","603","Al27","*","KBSM"
"KBSM","604","Al27","*","KBSM"
"KBSM","605","Al27","43.84680092","KBSM"
"KBSM","606","Al27","33.44030638","KBSM"
"KBSM","608","Al27","44.40978558","KBSM"
"KBSM","609","Al27","30.17783231","KBSM"
"KBSM","610","Al27","57.6352651","KBSM"
"KBSM","611","Al27","23.0292086","KBSM"
"KBSM","612","Al27","28.28693493","KBSM"
"KBSM","613","Al27","32.76286512","KBSM"
"KBSM","614","Al27","48.80709592","KBSM"
"KBSM","618","Al27","43.38324839","KBSM"
"KBSM","619","Al27","30.59443417","KBSM"
"KBSM","620","Al27","42.9081483","KBSM"
"KBSM","621","Al27","49.95341065","KBSM"
"KBSM","622","Al27","21.11790577","KBSM"
"KBSM","623","Al27","*","KBSM"
"KBSM","624","Al27","*","KBSM"
"KBSM","625","Al27","22.21293232","KBSM"
"KBSM","627","Al27","58.46794096","KBSM"
"KBSM","628","Al27","52.39153275","KBSM"
"KBSM","629","Al27","21.63024811","KBSM"
"KBSM","630","Al27","53.87215512","KBSM"
"KBSM","632","Al27","31.39267633","KBSM"
"KBSM","633","Al27","23.63263174","KBSM"
"KBSM","634","Al27","47.25684273","KBSM"
"KBSM","635","Al27","56.80556854","KBSM"
"KBSM","636","Al27","50.24974266","KBSM"
"KBSM","637","Al27","36.58325415","KBSM"
"KBSM","638","Al27","55.07101929","KBSM"
"KBSM","639","Al27","24.64492844","KBSM"
"KBSM","640","Al27","25.72126852","KBSM"
"KBSM","641","Al27","62.77832309","KBSM"
"KBSM","642","Al27","37.1560503","KBSM"
"KBSM","643","Al27","67.89448265","KBSM"
"KBSM","644","Al27","35.44808055","KBSM"
"KBSM","645","Al27","*","KBSM"
"KBSM","647","Al27","*","KBSM"
"KBSM","648","Al27","34.59560685","KBSM"
"KBSM","649","Al27","86.18044645","KBSM"
"KBSM","652","Al27","32.50675062","KBSM"
"KBSM","654","Al27","40.21177013","KBSM"
"KBSM","655","Al27","26.46080545","KBSM"
"KBSM","656","Al27","33.50671164","KBSM"
"KBSM","657","Al27","26.59719461","KBSM"
"KBSM","658","Al27","27.61285571","KBSM"
"KBSM","660","Al27","30.47608494","KBSM"
"KBSM","661","Al27","18.76244492","KBSM"
"KBSM","663","Al27","73.7317622","KBSM"
"KBSM","664","Al27","31.88699446","KBSM"
"KBSM","666","Al27","70.58307734","KBSM"
"KBSM","667","Al27","25.76373152","KBSM"
"KBSM","668","Al27","28.79212912","KBSM"
"KBSM","669","Al27","63.73066387","KBSM"
"KBSM","670","Al27","28.41142902","KBSM"
"KBSM","671","Al27","*","KBSM"
"KBSM","672","Al27","51.8633012","KBSM"
"KBSM","673","Al27","40.0721282","KBSM"
"KBSM","674","Al27","32.92805425","KBSM"
"KBSM","675","Al27","34.35987558","KBSM"
"KBSM","677","Al27","*","KBSM"
"KBSM","679","Al27","45.66245608","KBSM"
"KBSM","680","Al27","26.22768004","KBSM"
"KBSM","681","Al27","61.51957834","KBSM"
"KBSM","682","Al27","29.8232138","KBSM"
"KBSM","683","Al27","66.53748313","KBSM"
"KBSM","684","Al27","48.73055435","KBSM"
"KBSM","685","Al27","47.36306788","KBSM"
"KBSM","686","Al27","40.98795198","KBSM"
"KBSM","689","Al27","*","KBSM"
"KBSM","690","Al27","28.72288133","KBSM"
"KBSM","691","Al27","28.32520671","KBSM"
"KBSM","692","Al27","51.39055299","KBSM"
"KBSM","693","Al27","34.85779817","KBSM"
"KBSM","694","Al27","36.92779008","KBSM"
"KBSM","695","Al27","31.56192144","KBSM"
"KBSM","696","Al27","31.14440687","KBSM"
"KBSM","697","Al27","66.9895782","KBSM"
"KBSM","698","Al27","38.26412649","KBSM"
"KBSM","699","Al27","31.31223004","KBSM"
"KBSM","700","Al27","38.25107398","KBSM"
"KBSM","702","Al27","*","KBSM"
"KBSM","703","Al27","27.65635426","KBSM"
"KBSM","704","Al27","38.31774716","KBSM"
"KBSM","705","Al27","36.49897747","KBSM"
"KBSM","706","Al27","41.53055781","KBSM"
"KBSM","707","Al27","*","KBSM"
"KBSM","708","Al27","*","KBSM"
"KBSM","710","Al27","78.9063233","KBSM"
"KBSM","711","Al27","32.09007393","KBSM"
"KBSM","712","Al27","33.88156858","KBSM"
"KBSM","713","Al27","58.02439175","KBSM"
"KBSM","714","Al27","*","KBSM"
"KBSM","715","Al27","57.45640741","KBSM"
"KBSM","716","Al27","49.30713508","KBSM"
"KBSM","718","Al27","*","KBSM"
"KBSM","719","Al27","27.90141472","KBSM"
"KBSM","720","Al27","27.60946327","KBSM"
"KBSM","721","Al27","41.27484294","KBSM"
"KBSM","722","Al27","30.56100712","KBSM"
"KBSM","723","Al27","*","KBSM"
"KBSM","724","Al27","34.0354911","KBSM"
"KBSM","725","Al27","34.10104486","KBSM"
"KBSM","726","Al27","39.07264232","KBSM"
"KBSM","729","Al27","41.31103233","KBSM"
"KBSM","730","Al27","38.65743638","KBSM"
"KBSM","731","Al27","53.42080818","KBSM"
"KBSM","732","Al27","82.5475036","KBSM"
"KBSM","733","Al27","44.33301772","KBSM"
"KBSM","734","Al27","36.51543373","KBSM"
"KBSM","735","Al27","49.45171531","KBSM"
"KBSM","736","Al27","37.83036532","KBSM"
"KBSM","737","Al27","49.00823328","KBSM"
"KBSM","738","Al27","35.32347949","KBSM"
"KBSM","739","Al27","32.7911195","KBSM"
"KBSM","740","Al27","28.41609567","KBSM"
"KBSM","742","Al27","*","KBSM"
"KBSM","743","Al27","37.05601097","KBSM"
"KBSM","744","Al27","38.76839762","KBSM"
"KBSM","745","Al27","49.90939821","KBSM"
"KBSM","746","Al27","38.62148646","KBSM"
"KBSM","748","Al27","33.01009443","KBSM"
"KBSM","749","Al27","56.26719245","KBSM"
"KBSM","750","Al27","64.08591254","KBSM"
"KBSM","751","Al27","27.74172228","KBSM"
"KBSM","752","Al27","35.11779939","KBSM"
"KBSM","753","Al27","32.28632937","KBSM"
"KBSM","755","Al27","55.9400885","KBSM"
"KBSM","756","Al27","42.16013621","KBSM"
"KBSM","757","Al27","51.63608836","KBSM"
"KBSM","758","Al27","53.44084139","KBSM"
"KBSM","759","Al27","33.08420034","KBSM"
"KBSM","760","Al27","69.28380481","KBSM"
"KBSM","761","Al27","41.4586876","KBSM"
"KBSM","762","Al27","24.35492081","KBSM"
"KBSM","763","Al27","32.67772376","KBSM"
"KBSM","764","Al27","32.38587089","KBSM"
"KBSM","765","Al27","20.29786974","KBSM"
"KBSM","766","Al27","30.65747283","KBSM"
"KBSM","767","Al27","49.83528351","KBSM"
"KBSM","768","Al27","28.76740974","KBSM"
"KBSM","769","Al27","*","KBSM"
"KBSM","770","Al27","55.84654192","KBSM"
"KBSM","771","Al27","58.54309097","KBSM"
"KBSM","772","Al27","33.18964822","KBSM"
"KBSM","773","Al27","38.58403834","KBSM"
"KBSM","774","Al27","31.46013141","KBSM"
"KBSM","775","Al27","69.37928679","KBSM"
"KBSM","776","Al27","24.40715956","KBSM"
"KBSM","777","Al27","52.16747853","KBSM"
"KBSM","778","Al27","30.57523128","KBSM"
"KBSM","779","Al27","26.60466409","KBSM"
"KBSM","780","Al27","46.71544762","KBSM"
"KBSM","781","Al27","*","KBSM"
"KBSM","782","Al27","43.9022982","KBSM"
"KBSM","783","Al27","40.46072928","KBSM"
"KBSM","784","Al27","70.52564664","KBSM"
"KBSM","785","Al27","43.08087576","KBSM"
"KBSM","786","Al27","22.30682611","KBSM"
"KBSM","787","Al27","41.48038643","KBSM"
"KBSM","788","Al27","44.68582659","KBSM"
"KBSM","789","Al27","53.94851524","KBSM"
"KBSM","790","Al27","25.79967604","KBSM"
"KBSM","792","Al27","43.48535201","KBSM"
"KBSM","794","Al27","48.30896321","KBSM"
"KBSM","795","Al27","26.75823366","KBSM"
"KBSM","796","Al27","*","KBSM"
"KBSM","797","Al27","67.14320269","KBSM"
"KBSM","799","Al27","*","KBSM"
"KBSM","800","Al27","83.64929847","KBSM"
"KBSM","801","Al27","24.75738596","KBSM"
"KBSM","802","Al27","43.27624192","KBSM"
"KBSM","803","Al27","38.18790093","KBSM"
"KBSM","804","Al27","34.73487279","KBSM"
"KBSM","805","Al27","22.90160225","KBSM"
"KBSM","806","Al27","26.03683608","KBSM"
"KBSM","808","Al27","59.14785337","KBSM"
"KBSM","809","Al27","43.51198321","KBSM"
"KBSM","810","Al27","60.18794356","KBSM"
"KBSM","811","Al27","55.40525088","KBSM"
"KBSM","812","Al27","43.63972761","KBSM"
"KBSM","813","Al27","26.46000989","KBSM"
"KBSM","814","Al27","30.70635448","KBSM"
"KBSM","815","Al27","38.80316409","KBSM"
"KBSM","816","Al27","36.10519358","KBSM"
"KBSM","817","Al27","*","KBSM"
"KBSM","818","Al27","47.45444529","KBSM"
"KBSM","819","Al27","51.35514572","KBSM"
"KBSM","820","Al27","30.90357205","KBSM"
"KBSM","821","Al27","51.24698627","KBSM"
"KBSM","822","Al27","28.24386163","KBSM"
"KBSM","823","Al27","33.96020187","KBSM"
"KBSM","824","Al27","52.769456235","KBSM"
"KBSM","825","Al27","50.71433016","KBSM"
"PKLE","1","Al27","72.37408255","PKLE"
"PKLE","2","Al27","52.15220214","PKLE"
"PKLE","3","Al27","63.13776675","PKLE"
"PKLE","4","Al27","59.6694164","PKLE"
"PKLE","5","Al27","34.08902253","PKLE"
"PKLE","7","Al27","94.0555425","PKLE"
"PKLE","8","Al27","88.603996","PKLE"
"PKLE","9","Al27","40.59455762","PKLE"
"PKLE","10","Al27","99.22527226","PKLE"
"PKLE","11","Al27","39.65859817","PKLE"
"PKLE","12","Al27","69.69505396","PKLE"
"PKLE","13","Al27","91.1759409","PKLE"
"PKLE","14","Al27","60.89514508","PKLE"
"PKLE","15","Al27","71.89047866","PKLE"
"PKLE","16","Al27","32.01208851","PKLE"
"PKLE","17","Al27","51.00769904","PKLE"
"PKLE","18","Al27","67.74223102","PKLE"
"PKLE","19","Al27","56.97807033","PKLE"
"PKLE","20","Al27","44.30022399","PKLE"
"PKLE","21","Al27","*","PKLE"
"PKLE","22","Al27","66.03085997","PKLE"
"PKLE","23","Al27","105.1588913","PKLE"
"PKLE","24","Al27","*","PKLE"
"PKLE","25","Al27","51.3152026","PKLE"
"PKLE","26","Al27","75.35637509","PKLE"
"PKLE","27","Al27","*","PKLE"
"PKLE","28","Al27","43.99558555","PKLE"
"PKLE","29","Al27","62.30125445","PKLE"
"PKLE","30","Al27","90.82293256","PKLE"
"PKLE","31","Al27","90.42961288","PKLE"
"PKLE","32","Al27","52.5448298","PKLE"
"PKLE","33","Al27","50.1730745","PKLE"
"PKLE","34","Al27","109.8743056","PKLE"
"PKLE","35","Al27","40.25709558","PKLE"
"PKLE","36","Al27","83.12091919","PKLE"
"PKLE","37","Al27","48.85999144","PKLE"
"PKLE","38","Al27","101.1269664","PKLE"
"PKLE","39","Al27","49.16114153","PKLE"
"PKLE","40","Al27","70.55762028","PKLE"
"PKLE","41","Al27","46.09575643","PKLE"
"PKLE","42","Al27","46.10938505","PKLE"
"PKLE","43","Al27","66.16454697","PKLE"
"PKLE","44","Al27","53.44795029","PKLE"
"PKLE","46","Al27","76.26674447","PKLE"
"PKLE","48","Al27","49.91984439","PKLE"
"PKLE","49","Al27","*","PKLE"
"PKLE","50","Al27","*","PKLE"
"PKLE","52","Al27","60.63429784","PKLE"
"PKLE","53","Al27","38.96681469","PKLE"
"PKLE","54","Al27","61.95664288","PKLE"
"PKLE","55","Al27","64.94585209","PKLE"
"PKLE","56","Al27","73.71211381","PKLE"
"PKLE","57","Al27","*","PKLE"
"PKLE","58","Al27","34.33510716","PKLE"
"PKLE","59","Al27","*","PKLE"
"PKLE","60","Al27","*","PKLE"
"PKLE","61","Al27","37.70992878","PKLE"
"PKLE","62","Al27","*","PKLE"
"PKLE","63","Al27","39.92232877","PKLE"
"PKLE","64","Al27","*","PKLE"
"PKLE","65","Al27","39.43599986","PKLE"
"PKLE","66","Al27","*","PKLE"
"PKLE","67","Al27","107.5010586","PKLE"
"PKLE","68","Al27","61.67161579","PKLE"
"PKLE","69","Al27","40.41970659","PKLE"
"PKLE","70","Al27","34.81470942","PKLE"
"PKLE","71","Al27","*","PKLE"
"PKLE","72","Al27","50.88363013","PKLE"
"PKLE","73","Al27","53.60217515","PKLE"
"PKLE","74","Al27","42.04188839","PKLE"
"PKLE","75","Al27","*","PKLE"
"PKLE","76","Al27","62.10895248","PKLE"
"PKLE","77","Al27","50.65019635","PKLE"
"PKLE","78","Al27","43.14776838","PKLE"
"PKLE","79","Al27","45.08034786","PKLE"
"PKLE","80","Al27","62.91557284","PKLE"
"PKLE","81","Al27","87.44347609","PKLE"
"PKLE","83","Al27","91.75522637","PKLE"
"PKLE","84","Al27","51.06893456","PKLE"
"PKLE","85","Al27","45.73634813","PKLE"
"PKLE","86","Al27","46.9190449","PKLE"
"PKLE","87","Al27","54.6615547","PKLE"
"PKLE","88","Al27","*","PKLE"
"PKLE","89","Al27","50.53247312","PKLE"
"PKLE","90","Al27","83.34198374","PKLE"
"PKLE","91","Al27","75.03067406","PKLE"
"PKLE","93","Al27","96.03684658","PKLE"
"PKLE","94","Al27","*","PKLE"
"PKLE","95","Al27","64.01084655","PKLE"
"PKLE","96","Al27","*","PKLE"
"PKLE","97","Al27","52.51052355","PKLE"
"PKLE","99","Al27","54.74962608","PKLE"
"PKLE","100","Al27","50.11587351","PKLE"
"PKLE","101","Al27","119.3124878","PKLE"
"PKLE","102","Al27","*","PKLE"
"PKLE","103","Al27","*","PKLE"
"PKLE","104","Al27","47.67151752","PKLE"
"PKLE","105","Al27","79.36095679","PKLE"
"PKLE","106","Al27","121.0839745","PKLE"
"PKLE","107","Al27","58.89390977","PKLE"
"PKLE","110","Al27","64.15961525","PKLE"
"PKLE","111","Al27","58.30261279","PKLE"
"PKLE","112","Al27","38.89428242","PKLE"
"PKLE","113","Al27","41.21060602","PKLE"
"PKLE","114","Al27","70.7205819","PKLE"
"PKLE","115","Al27","55.15223273","PKLE"
"PKLE","116","Al27","*","PKLE"
"PKLE","117","Al27","59.06742102","PKLE"
"PKLE","118","Al27","45.76639031","PKLE"
"PKLE","119","Al27","65.14764702","PKLE"
"PKLE","120","Al27","*","PKLE"
"PKLE","122","Al27","75.62217426","PKLE"
"PKLE","123","Al27","50.58872974","PKLE"
"PKLE","125","Al27","56.13364034","PKLE"
"PKLE","126","Al27","121.6123208","PKLE"
"PKLE","127","Al27","115.979798","PKLE"
"PKLE","128","Al27","50.38527708","PKLE"
"PKLE","130","Al27","57.07765549","PKLE"
"PKLE","131","Al27","38.2223451","PKLE"
"PKLE","132","Al27","*","PKLE"
"PKLE","134","Al27","100.7533575","PKLE"
"PKLE","135","Al27","45.25652543","PKLE"
"PKLE","136","Al27","*","PKLE"
"PKLE","137","Al27","91.68083061","PKLE"
"PKLE","138","Al27","43.24358788","PKLE"
"PKLE","139","Al27","54.79961156","PKLE"
"PKLE","141","Al27","*","PKLE"
"PKLE","142","Al27","40.32113626","PKLE"
"PKLE","143","Al27","55.98343569","PKLE"
"PKLE","144","Al27","122.5522793","PKLE"
"PKLE","145","Al27","68.26677138","PKLE"
"PKLE","146","Al27","60.08220954","PKLE"
"PKLE","147","Al27","*","PKLE"
"PKLE","148","Al27","33.2478758","PKLE"
"PKLE","150","Al27","76.75074915","PKLE"
"PKLE","151","Al27","40.8485609","PKLE"
"PKLE","152","Al27","*","PKLE"
"PKLE","153","Al27","43.69319091","PKLE"
"PKLE","154","Al27","107.0557897","PKLE"
"PKLE","155","Al27","36.98988437","PKLE"
"PKLE","156","Al27","41.36841217","PKLE"
"PKLE","157","Al27","44.92320736","PKLE"
"PKLE","158","Al27","103.2942567","PKLE"
"PKLE","159","Al27","*","PKLE"
"PKLE","161","Al27","32.23775759","PKLE"
"PKLE","163","Al27","*","PKLE"
"PKLE","164","Al27","52.06673507","PKLE"
"PKLE","166","Al27","40.53983156","PKLE"
"PKLE","167","Al27","133.1398099","PKLE"
"PKLE","168","Al27","52.97379212","PKLE"
"PKLE","169","Al27","62.37254502","PKLE"
"PKLE","170","Al27","56.6838838","PKLE"
"PKLE","171","Al27","43.5355417","PKLE"
"PKLE","172","Al27","45.59700792","PKLE"
"PKLE","173","Al27","44.13081432","PKLE"
"PKLE","174","Al27","68.68667302","PKLE"
"PKLE","175","Al27","78.71708074","PKLE"
"PKLE","176","Al27","87.48693876","PKLE"
"PKLE","177","Al27","43.35883925","PKLE"
"PKLE","178","Al27","50.47810058","PKLE"
"PKLE","179","Al27","*","PKLE"
"PKLE","180","Al27","*","PKLE"
"PKLE","181","Al27","*","PKLE"
"PKLE","182","Al27","50.2271272","PKLE"
"PKLE","184","Al27","74.64866586","PKLE"
"PKLE","185","Al27","76.66964817","PKLE"
"PKLE","186","Al27","*","PKLE"
"PKLE","187","Al27","60.32623166","PKLE"
"PKLE","188","Al27","62.53403174","PKLE"
"PKLE","189","Al27","107.0936273","PKLE"
"PKLE","190","Al27","*","PKLE"
"PKLE","191","Al27","52.52363589","PKLE"
"PKLE","192","Al27","*","PKLE"
"PKLE","193","Al27","65.32614402","PKLE"
"PKLE","194","Al27","69.93591291","PKLE"
"PKLE","195","Al27","49.36558403","PKLE"
"PKLE","196","Al27","*","PKLE"
"PKLE","197","Al27","81.82907321","PKLE"
"PKLE","198","Al27","55.57819159","PKLE"
"PKLE","199","Al27","37.03989057","PKLE"
"PKLE","200","Al27","50.0603014","PKLE"
"PKLE","201","Al27","53.61280475","PKLE"
"PKLE","203","Al27","54.21184501","PKLE"
"PKLE","204","Al27","67.31482242","PKLE"
"PKLE","205","Al27","43.46976399","PKLE"
"PKLE","207","Al27","98.01035382","PKLE"
"PKLE","208","Al27","41.91461367","PKLE"
"PKLE","209","Al27","59.74458963","PKLE"
"PKLE","210","Al27","53.01084123","PKLE"
"PKLE","211","Al27","73.80349483","PKLE"
"PKLE","212","Al27","*","PKLE"
"PKLE","213","Al27","53.94105046","PKLE"
"PKLE","214","Al27","38.37186183","PKLE"
"PKLE","215","Al27","77.20341421","PKLE"
"PKLE","216","Al27","48.32407941","PKLE"
"PKLE","217","Al27","71.11804755","PKLE"
"PKLE","218","Al27","40.38649934","PKLE"
"PKLE","219","Al27","*","PKLE"
"PKLE","220","Al27","103.5349725","PKLE"
"PKLE","221","Al27","46.24399203","PKLE"
"PKLE","222","Al27","43.11690912","PKLE"
"PKLE","223","Al27","*","PKLE"
"PKLE","224","Al27","41.28427217","PKLE"
"PKLE","225","Al27","29.73295255","PKLE"
"PKLE","226","Al27","51.20720715","PKLE"
"PKLE","227","Al27","72.60093823","PKLE"
"PKLE","228","Al27","100.7467364","PKLE"
"PKLE","229","Al27","35.68565062","PKLE"
"PKLE","230","Al27","48.30445627","PKLE"
"PKLE","231","Al27","42.36349395","PKLE"
"PKLE","232","Al27","106.6872451","PKLE"
"PKLE","233","Al27","*","PKLE"
"PKLE","234","Al27","75.59773133","PKLE"
"PKLE","235","Al27","*","PKLE"
"PKLE","236","Al27","42.09049682","PKLE"
"PKLE","237","Al27","55.2436047","PKLE"
"PKLE","238","Al27","*","PKLE"
"PKLE","239","Al27","42.76038163","PKLE"
"PKLE","240","Al27","*","PKLE"
"PKLE","241","Al27","*","PKLE"
"PKLE","242","Al27","45.50519485","PKLE"
"PKLE","243","Al27","36.51618117","PKLE"
"PKLE","244","Al27","49.998024","PKLE"
"PKLE","245","Al27","62.17701647","PKLE"
"PKLE","246","Al27","48.87211826","PKLE"
"PKLE","247","Al27","50.49535505","PKLE"
"PKLE","248","Al27","129.1542041","PKLE"
"PKLE","249","Al27","55.1855643","PKLE"
"PKLE","250","Al27","59.32605741","PKLE"
"PKLE","251","Al27","*","PKLE"
"PKLE","252","Al27","40.50438394","PKLE"
"PKLE","253","Al27","*","PKLE"
"PKLE","254","Al27","65.4030979","PKLE"
"PKLE","255","Al27","55.15259119","PKLE"
"PKLE","256","Al27","53.95311079","PKLE"
"PKLE","257","Al27","45.31934163","PKLE"
"PKLE","258","Al27","*","PKLE"
"PKLE","259","Al27","64.16704349","PKLE"
"PKLE","260","Al27","58.92680102","PKLE"
"PKLE","261","Al27","38.73086772","PKLE"
"PKLE","262","Al27","*","PKLE"
"PKLE","263","Al27","68.92036519","PKLE"
"PKLE","264","Al27","70.30422381","PKLE"
"PKLE","265","Al27","133.2005816","PKLE"
"PKLE","267","Al27","56.95326596","PKLE"
"PKLE","268","Al27","*","PKLE"
"PKLE","269","Al27","*","PKLE"
"PKLE","270","Al27","32.9803876","PKLE"
"PKLE","271","Al27","*","PKLE"
"PKLE","272","Al27","39.5397462","PKLE"
"PKLE","273","Al27","50.49704187","PKLE"
"PKLE","274","Al27","46.7551949","PKLE"
"PKLE","275","Al27","50.83965255","PKLE"
"PKLE","276","Al27","*","PKLE"
"PKLE","277","Al27","48.46787429","PKLE"
"PKLE","278","Al27","*","PKLE"
"PKLE","279","Al27","46.27608851","PKLE"
"PKLE","281","Al27","54.12566483","PKLE"
"PKLE","282","Al27","*","PKLE"
"PKLE","283","Al27","*","PKLE"
"PKLE","284","Al27","28.01093123","PKLE"
"PKLE","285","Al27","*","PKLE"
"PKLE","286","Al27","39.25524734","PKLE"
"PKLE","287","Al27","71.6126341","PKLE"
"PKLE","288","Al27","*","PKLE"
"PKLE","289","Al27","57.57393962","PKLE"
"PKLE","290","Al27","*","PKLE"
"PKLE","292","Al27","50.83297553","PKLE"
"PKLE","293","Al27","60.55128675","PKLE"
"PKLE","294","Al27","55.49497388","PKLE"
"PKLE","296","Al27","54.68136059","PKLE"
"PKLE","297","Al27","58.01323759","PKLE"
"PKLE","298","Al27","*","PKLE"
"PKLE","299","Al27","43.47099212","PKLE"
"PKLE","300","Al27","43.00968548","PKLE"
"PKLE","301","Al27","76.27969179","PKLE"
"PKLE","302","Al27","45.53059627","PKLE"
"PKLE","303","Al27","41.68715773","PKLE"
"PKLE","304","Al27","57.64879028","PKLE"
"PKLE","305","Al27","49.69217659","PKLE"
"PKLE","306","Al27","46.94608645","PKLE"
"PKLE","307","Al27","44.9780096","PKLE"
"PKLE","308","Al27","113.1893309","PKLE"
"PKLE","310","Al27","81.5247539","PKLE"
"PKLE","311","Al27","77.88148218","PKLE"
"PKLE","312","Al27","27.06314031","PKLE"
"PKLE","313","Al27","46.29895061","PKLE"
"PKLE","314","Al27","44.88842055","PKLE"
"PKLE","315","Al27","*","PKLE"
"PKLE","317","Al27","55.20386604","PKLE"
"PKLE","318","Al27","48.41680511","PKLE"
"PKLE","319","Al27","*","PKLE"
"PKLE","320","Al27","51.56506141","PKLE"
"PKLE","322","Al27","41.91047706","PKLE"
"PKLE","323","Al27","46.68992254","PKLE"
"PKLE","324","Al27","58.26790737","PKLE"
"PKLE","325","Al27","57.11449577","PKLE"
"PKLE","326","Al27","*","PKLE"
"PKLE","328","Al27","116.6825434","PKLE"
"PKLE","330","Al27","74.05759359","PKLE"
"PKLE","332","Al27","52.23491172","PKLE"
"PKLE","333","Al27","73.27265135","PKLE"
"PKLE","334","Al27","60.94464107","PKLE"
"PKLE","335","Al27","131.2146615","PKLE"
"PKLE","336","Al27","100.0144085","PKLE"
"PKLE","337","Al27","56.99069056","PKLE"
"PKLE","338","Al27","99.44147114","PKLE"
"PKLE","339","Al27","43.37486025","PKLE"
"PKLE","340","Al27","68.92929093","PKLE"
"PKLE","341","Al27","54.39236512","PKLE"
"PKLE","342","Al27","57.16838004","PKLE"
"PKLE","343","Al27","52.82710612","PKLE"
"PKLE","345","Al27","62.46085226","PKLE"
"PKLE","346","Al27","62.26294295","PKLE"
"PKLE","347","Al27","50.3133522","PKLE"
"PKLE","349","Al27","61.64899195","PKLE"
"PKLE","350","Al27","58.53437675","PKLE"
"PKLE","352","Al27","47.98003444","PKLE"
"PKLE","353","Al27","89.47866764","PKLE"
"PKLE","354","Al27","54.19043254","PKLE"
