"SITE","LINE","traits","SampleWeight","SITE2"
"KBSM","445","SampleWeight","85.7","KBSM"
"KBSM","446","SampleWeight","78.6","KBSM"
"KBSM","447","SampleWeight","95.1","KBSM"
"KBSM","448","SampleWeight","82.7","KBSM"
"KBSM","449","SampleWeight","88.2","KBSM"
"KBSM","450","SampleWeight","87.7","KBSM"
"KBSM","451","SampleWeight","83.1","KBSM"
"KBSM","452","SampleWeight","88.7","KBSM"
"KBSM","453","SampleWeight","94.6","KBSM"
"KBSM","454","SampleWeight","*","KBSM"
"KBSM","455","SampleWeight","80.3","KBSM"
"KBSM","456","SampleWeight","82.3","KBSM"
"KBSM","458","SampleWeight","87.1","KBSM"
"KBSM","459","SampleWeight","80.2","KBSM"
"KBSM","460","SampleWeight","77.1","KBSM"
"KBSM","461","SampleWeight","83.9","KBSM"
"KBSM","462","SampleWeight","84","KBSM"
"KBSM","463","SampleWeight","85.4","KBSM"
"KBSM","464","SampleWeight","85.2","KBSM"
"KBSM","465","SampleWeight","82.4","KBSM"
"KBSM","466","SampleWeight","82.5","KBSM"
"KBSM","467","SampleWeight","88.5","KBSM"
"KBSM","468","SampleWeight","90.3","KBSM"
"KBSM","469","SampleWeight","80.8","KBSM"
"KBSM","470","SampleWeight","87.7","KBSM"
"KBSM","471","SampleWeight","86.9","KBSM"
"KBSM","472","SampleWeight","87.9","KBSM"
"KBSM","473","SampleWeight","80.2","KBSM"
"KBSM","474","SampleWeight","*","KBSM"
"KBSM","475","SampleWeight","89.6","KBSM"
"KBSM","476","SampleWeight","82.9","KBSM"
"KBSM","477","SampleWeight","80.4","KBSM"
"KBSM","479","SampleWeight","87.8","KBSM"
"KBSM","480","SampleWeight","77.6","KBSM"
"KBSM","482","SampleWeight","*","KBSM"
"KBSM","483","SampleWeight","87.2","KBSM"
"KBSM","484","SampleWeight","82.3","KBSM"
"KBSM","485","SampleWeight","84.3","KBSM"
"KBSM","486","SampleWeight","*","KBSM"
"KBSM","487","SampleWeight","80.9","KBSM"
"KBSM","488","SampleWeight","80","KBSM"
"KBSM","489","SampleWeight","88.7","KBSM"
"KBSM","491","SampleWeight","80.2","KBSM"
"KBSM","492","SampleWeight","83.7","KBSM"
"KBSM","493","SampleWeight","84.1","KBSM"
"KBSM","494","SampleWeight","82","KBSM"
"KBSM","495","SampleWeight","83.8","KBSM"
"KBSM","496","SampleWeight","79.3","KBSM"
"KBSM","497","SampleWeight","84","KBSM"
"KBSM","498","SampleWeight","87.4","KBSM"
"KBSM","499","SampleWeight","*","KBSM"
"KBSM","500","SampleWeight","90.3","KBSM"
"KBSM","501","SampleWeight","84.3","KBSM"
"KBSM","502","SampleWeight","91.1","KBSM"
"KBSM","503","SampleWeight","90.1","KBSM"
"KBSM","504","SampleWeight","*","KBSM"
"KBSM","505","SampleWeight","78.7","KBSM"
"KBSM","506","SampleWeight","90.8","KBSM"
"KBSM","507","SampleWeight","83.9","KBSM"
"KBSM","508","SampleWeight","82.3","KBSM"
"KBSM","511","SampleWeight","88.6","KBSM"
"KBSM","512","SampleWeight","86.4","KBSM"
"KBSM","513","SampleWeight","90.5","KBSM"
"KBSM","514","SampleWeight","*","KBSM"
"KBSM","515","SampleWeight","94.7","KBSM"
"KBSM","516","SampleWeight","84.9","KBSM"
"KBSM","518","SampleWeight","*","KBSM"
"KBSM","519","SampleWeight","*","KBSM"
"KBSM","520","SampleWeight","79.7","KBSM"
"KBSM","521","SampleWeight","93.4","KBSM"
"KBSM","522","SampleWeight","82","KBSM"
"KBSM","523","SampleWeight","83.1","KBSM"
"KBSM","524","SampleWeight","77","KBSM"
"KBSM","525","SampleWeight","80","KBSM"
"KBSM","526","SampleWeight","84.9","KBSM"
"KBSM","527","SampleWeight","83","KBSM"
"KBSM","529","SampleWeight","*","KBSM"
"KBSM","530","SampleWeight","85.1","KBSM"
"KBSM","531","SampleWeight","84.3","KBSM"
"KBSM","532","SampleWeight","79.5","KBSM"
"KBSM","533","SampleWeight","79.7","KBSM"
"KBSM","534","SampleWeight","79.7","KBSM"
"KBSM","535","SampleWeight","83.1","KBSM"
"KBSM","536","SampleWeight","79.7","KBSM"
"KBSM","537","SampleWeight","85","KBSM"
"KBSM","539","SampleWeight","83.6","KBSM"
"KBSM","540","SampleWeight","81.2","KBSM"
"KBSM","541","SampleWeight","89.4","KBSM"
"KBSM","542","SampleWeight","83","KBSM"
"KBSM","544","SampleWeight","78.5","KBSM"
"KBSM","545","SampleWeight","89.5","KBSM"
"KBSM","546","SampleWeight","83.8","KBSM"
"KBSM","547","SampleWeight","95","KBSM"
"KBSM","548","SampleWeight","93.4","KBSM"
"KBSM","549","SampleWeight","82","KBSM"
"KBSM","551","SampleWeight","*","KBSM"
"KBSM","552","SampleWeight","82.4","KBSM"
"KBSM","553","SampleWeight","82.5","KBSM"
"KBSM","555","SampleWeight","84.6","KBSM"
"KBSM","556","SampleWeight","*","KBSM"
"KBSM","557","SampleWeight","80.8","KBSM"
"KBSM","558","SampleWeight","90.5","KBSM"
"KBSM","559","SampleWeight","91.6","KBSM"
"KBSM","560","SampleWeight","87.5","KBSM"
"KBSM","562","SampleWeight","81.7","KBSM"
"KBSM","563","SampleWeight","85","KBSM"
"KBSM","564","SampleWeight","*","KBSM"
"KBSM","565","SampleWeight","81.5","KBSM"
"KBSM","566","SampleWeight","86.6","KBSM"
"KBSM","567","SampleWeight","85.2","KBSM"
"KBSM","569","SampleWeight","83.6","KBSM"
"KBSM","570","SampleWeight","87.7","KBSM"
"KBSM","571","SampleWeight","86.2","KBSM"
"KBSM","572","SampleWeight","79.8","KBSM"
"KBSM","573","SampleWeight","81.7","KBSM"
"KBSM","574","SampleWeight","84.7","KBSM"
"KBSM","576","SampleWeight","83.3","KBSM"
"KBSM","577","SampleWeight","80.2","KBSM"
"KBSM","578","SampleWeight","88","KBSM"
"KBSM","579","SampleWeight","80.5","KBSM"
"KBSM","580","SampleWeight","76.2","KBSM"
"KBSM","581","SampleWeight","81.8","KBSM"
"KBSM","583","SampleWeight","87.1","KBSM"
"KBSM","584","SampleWeight","86","KBSM"
"KBSM","585","SampleWeight","84.4","KBSM"
"KBSM","586","SampleWeight","84.6","KBSM"
"KBSM","588","SampleWeight","90.1","KBSM"
"KBSM","589","SampleWeight","82.7","KBSM"
"KBSM","592","SampleWeight","88.9","KBSM"
"KBSM","593","SampleWeight","85.9","KBSM"
"KBSM","594","SampleWeight","80.1","KBSM"
"KBSM","595","SampleWeight","83.7","KBSM"
"KBSM","596","SampleWeight","80.9","KBSM"
"KBSM","597","SampleWeight","92.5","KBSM"
"KBSM","598","SampleWeight","89.7","KBSM"
"KBSM","599","SampleWeight","*","KBSM"
"KBSM","600","SampleWeight","94.3","KBSM"
"KBSM","601","SampleWeight","81.7","KBSM"
"KBSM","602","SampleWeight","*","KBSM"
"KBSM","603","SampleWeight","*","KBSM"
"KBSM","604","SampleWeight","*","KBSM"
"KBSM","605","SampleWeight","83","KBSM"
"KBSM","606","SampleWeight","85.6","KBSM"
"KBSM","608","SampleWeight","84.6","KBSM"
"KBSM","609","SampleWeight","82.5","KBSM"
"KBSM","610","SampleWeight","88.9","KBSM"
"KBSM","611","SampleWeight","77.4","KBSM"
"KBSM","612","SampleWeight","82.2","KBSM"
"KBSM","613","SampleWeight","76.5","KBSM"
"KBSM","614","SampleWeight","89.1","KBSM"
"KBSM","618","SampleWeight","81","KBSM"
"KBSM","619","SampleWeight","79.3","KBSM"
"KBSM","620","SampleWeight","91.4","KBSM"
"KBSM","621","SampleWeight","81.1","KBSM"
"KBSM","622","SampleWeight","86.2","KBSM"
"KBSM","623","SampleWeight","*","KBSM"
"KBSM","624","SampleWeight","*","KBSM"
"KBSM","625","SampleWeight","93.3","KBSM"
"KBSM","627","SampleWeight","80.5","KBSM"
"KBSM","628","SampleWeight","85","KBSM"
"KBSM","629","SampleWeight","77.8","KBSM"
"KBSM","630","SampleWeight","80.8","KBSM"
"KBSM","632","SampleWeight","86","KBSM"
"KBSM","633","SampleWeight","80.2","KBSM"
"KBSM","634","SampleWeight","89.4","KBSM"
"KBSM","635","SampleWeight","77.7","KBSM"
"KBSM","636","SampleWeight","81.5","KBSM"
"KBSM","637","SampleWeight","87.1","KBSM"
"KBSM","638","SampleWeight","96.6","KBSM"
"KBSM","639","SampleWeight","82.6","KBSM"
"KBSM","640","SampleWeight","78.1","KBSM"
"KBSM","641","SampleWeight","84.6","KBSM"
"KBSM","642","SampleWeight","78.9","KBSM"
"KBSM","643","SampleWeight","81.6","KBSM"
"KBSM","644","SampleWeight","87.1","KBSM"
"KBSM","645","SampleWeight","*","KBSM"
"KBSM","647","SampleWeight","*","KBSM"
"KBSM","648","SampleWeight","82.6","KBSM"
"KBSM","649","SampleWeight","86.4","KBSM"
"KBSM","652","SampleWeight","81.4","KBSM"
"KBSM","654","SampleWeight","82.3","KBSM"
"KBSM","655","SampleWeight","83","KBSM"
"KBSM","656","SampleWeight","79.2","KBSM"
"KBSM","657","SampleWeight","82.8","KBSM"
"KBSM","658","SampleWeight","96","KBSM"
"KBSM","660","SampleWeight","79.5","KBSM"
"KBSM","661","SampleWeight","87.8","KBSM"
"KBSM","663","SampleWeight","87.5","KBSM"
"KBSM","664","SampleWeight","87.8","KBSM"
"KBSM","666","SampleWeight","82.4","KBSM"
"KBSM","667","SampleWeight","80.6","KBSM"
"KBSM","668","SampleWeight","87.7","KBSM"
"KBSM","669","SampleWeight","98.7","KBSM"
"KBSM","670","SampleWeight","81.9","KBSM"
"KBSM","671","SampleWeight","*","KBSM"
"KBSM","672","SampleWeight","82.8","KBSM"
"KBSM","673","SampleWeight","83.2","KBSM"
"KBSM","674","SampleWeight","87.3","KBSM"
"KBSM","675","SampleWeight","79.3","KBSM"
"KBSM","677","SampleWeight","*","KBSM"
"KBSM","679","SampleWeight","83.2","KBSM"
"KBSM","680","SampleWeight","85.4","KBSM"
"KBSM","681","SampleWeight","85.6","KBSM"
"KBSM","682","SampleWeight","88.7","KBSM"
"KBSM","683","SampleWeight","85.1","KBSM"
"KBSM","684","SampleWeight","93.5","KBSM"
"KBSM","685","SampleWeight","87.8","KBSM"
"KBSM","686","SampleWeight","81.9","KBSM"
"KBSM","689","SampleWeight","*","KBSM"
"KBSM","690","SampleWeight","82.6","KBSM"
"KBSM","691","SampleWeight","94.5","KBSM"
"KBSM","692","SampleWeight","85.7","KBSM"
"KBSM","693","SampleWeight","88.1","KBSM"
"KBSM","694","SampleWeight","83.4","KBSM"
"KBSM","695","SampleWeight","79.9","KBSM"
"KBSM","696","SampleWeight","96.1","KBSM"
"KBSM","697","SampleWeight","83","KBSM"
"KBSM","698","SampleWeight","88.4","KBSM"
"KBSM","699","SampleWeight","80.2","KBSM"
"KBSM","700","SampleWeight","95.1","KBSM"
"KBSM","702","SampleWeight","*","KBSM"
"KBSM","703","SampleWeight","87","KBSM"
"KBSM","704","SampleWeight","84.1","KBSM"
"KBSM","705","SampleWeight","83.4","KBSM"
"KBSM","706","SampleWeight","83.8","KBSM"
"KBSM","707","SampleWeight","*","KBSM"
"KBSM","708","SampleWeight","*","KBSM"
"KBSM","710","SampleWeight","85.6","KBSM"
"KBSM","711","SampleWeight","86.5","KBSM"
"KBSM","712","SampleWeight","83.4","KBSM"
"KBSM","713","SampleWeight","93.5","KBSM"
"KBSM","714","SampleWeight","*","KBSM"
"KBSM","715","SampleWeight","89.2","KBSM"
"KBSM","716","SampleWeight","82","KBSM"
"KBSM","718","SampleWeight","*","KBSM"
"KBSM","719","SampleWeight","80.9","KBSM"
"KBSM","720","SampleWeight","80.7","KBSM"
"KBSM","721","SampleWeight","83","KBSM"
"KBSM","722","SampleWeight","89.6","KBSM"
"KBSM","723","SampleWeight","*","KBSM"
"KBSM","724","SampleWeight","83.1","KBSM"
"KBSM","725","SampleWeight","92.5","KBSM"
"KBSM","726","SampleWeight","88.2","KBSM"
"KBSM","729","SampleWeight","85","KBSM"
"KBSM","730","SampleWeight","79.4","KBSM"
"KBSM","731","SampleWeight","84.7","KBSM"
"KBSM","732","SampleWeight","85.8","KBSM"
"KBSM","733","SampleWeight","80","KBSM"
"KBSM","734","SampleWeight","80.2","KBSM"
"KBSM","735","SampleWeight","83.5","KBSM"
"KBSM","736","SampleWeight","84.6","KBSM"
"KBSM","737","SampleWeight","82.8","KBSM"
"KBSM","738","SampleWeight","84","KBSM"
"KBSM","739","SampleWeight","86","KBSM"
"KBSM","740","SampleWeight","80.9","KBSM"
"KBSM","742","SampleWeight","84.6","KBSM"
"KBSM","743","SampleWeight","89.5","KBSM"
"KBSM","744","SampleWeight","82.1","KBSM"
"KBSM","745","SampleWeight","85.4","KBSM"
"KBSM","746","SampleWeight","82.7","KBSM"
"KBSM","748","SampleWeight","78.6","KBSM"
"KBSM","749","SampleWeight","85.2","KBSM"
"KBSM","750","SampleWeight","78.1","KBSM"
"KBSM","751","SampleWeight","95.8","KBSM"
"KBSM","752","SampleWeight","78.9","KBSM"
"KBSM","753","SampleWeight","77.8","KBSM"
"KBSM","755","SampleWeight","86.1","KBSM"
"KBSM","756","SampleWeight","84.3","KBSM"
"KBSM","757","SampleWeight","90.4","KBSM"
"KBSM","758","SampleWeight","87.6","KBSM"
"KBSM","759","SampleWeight","84.9","KBSM"
"KBSM","760","SampleWeight","79.4","KBSM"
"KBSM","761","SampleWeight","83.1","KBSM"
"KBSM","762","SampleWeight","82.9","KBSM"
"KBSM","763","SampleWeight","84.7","KBSM"
"KBSM","764","SampleWeight","89.5","KBSM"
"KBSM","765","SampleWeight","77.1","KBSM"
"KBSM","766","SampleWeight","91.8","KBSM"
"KBSM","767","SampleWeight","85.5","KBSM"
"KBSM","768","SampleWeight","82.3","KBSM"
"KBSM","769","SampleWeight","*","KBSM"
"KBSM","770","SampleWeight","95.5","KBSM"
"KBSM","771","SampleWeight","83.8","KBSM"
"KBSM","772","SampleWeight","87.7","KBSM"
"KBSM","773","SampleWeight","81.6","KBSM"
"KBSM","774","SampleWeight","82.4","KBSM"
"KBSM","775","SampleWeight","82.7","KBSM"
"KBSM","776","SampleWeight","85.8","KBSM"
"KBSM","777","SampleWeight","84.3","KBSM"
"KBSM","778","SampleWeight","80.5","KBSM"
"KBSM","779","SampleWeight","82.5","KBSM"
"KBSM","780","SampleWeight","96.7","KBSM"
"KBSM","781","SampleWeight","*","KBSM"
"KBSM","782","SampleWeight","79.9","KBSM"
"KBSM","783","SampleWeight","85.5","KBSM"
"KBSM","784","SampleWeight","82","KBSM"
"KBSM","785","SampleWeight","85.7","KBSM"
"KBSM","786","SampleWeight","76","KBSM"
"KBSM","787","SampleWeight","79.9","KBSM"
"KBSM","788","SampleWeight","87.7","KBSM"
"KBSM","789","SampleWeight","80.2","KBSM"
"KBSM","790","SampleWeight","83.3","KBSM"
"KBSM","792","SampleWeight","84.5","KBSM"
"KBSM","794","SampleWeight","96.6","KBSM"
"KBSM","795","SampleWeight","83.8","KBSM"
"KBSM","796","SampleWeight","*","KBSM"
"KBSM","797","SampleWeight","94","KBSM"
"KBSM","799","SampleWeight","*","KBSM"
"KBSM","800","SampleWeight","87.9","KBSM"
"KBSM","801","SampleWeight","84.7","KBSM"
"KBSM","802","SampleWeight","88.2","KBSM"
"KBSM","803","SampleWeight","89.3","KBSM"
"KBSM","804","SampleWeight","80.1","KBSM"
"KBSM","805","SampleWeight","82.2","KBSM"
"KBSM","806","SampleWeight","81.5","KBSM"
"KBSM","808","SampleWeight","83.9","KBSM"
"KBSM","809","SampleWeight","79.7","KBSM"
"KBSM","810","SampleWeight","85.6","KBSM"
"KBSM","811","SampleWeight","86","KBSM"
"KBSM","812","SampleWeight","82.8","KBSM"
"KBSM","813","SampleWeight","87.9","KBSM"
"KBSM","814","SampleWeight","89","KBSM"
"KBSM","815","SampleWeight","85.7","KBSM"
"KBSM","816","SampleWeight","85.4","KBSM"
"KBSM","817","SampleWeight","*","KBSM"
"KBSM","818","SampleWeight","90","KBSM"
"KBSM","819","SampleWeight","96.4","KBSM"
"KBSM","820","SampleWeight","83.1","KBSM"
"KBSM","821","SampleWeight","89.1","KBSM"
"KBSM","822","SampleWeight","88.6","KBSM"
"KBSM","823","SampleWeight","77.7","KBSM"
"KBSM","824","SampleWeight","81.5","KBSM"
"KBSM","825","SampleWeight","83.8","KBSM"
"PKLE","1","SampleWeight","79.7","PKLE"
"PKLE","2","SampleWeight","81.1","PKLE"
"PKLE","3","SampleWeight","82.6","PKLE"
"PKLE","4","SampleWeight","77.5","PKLE"
"PKLE","5","SampleWeight","88.8","PKLE"
"PKLE","7","SampleWeight","81","PKLE"
"PKLE","8","SampleWeight","82.2","PKLE"
"PKLE","9","SampleWeight","79.6","PKLE"
"PKLE","10","SampleWeight","80.6","PKLE"
"PKLE","11","SampleWeight","97.8","PKLE"
"PKLE","12","SampleWeight","92.2","PKLE"
"PKLE","13","SampleWeight","90.2","PKLE"
"PKLE","14","SampleWeight","79.5","PKLE"
"PKLE","15","SampleWeight","95.4","PKLE"
"PKLE","16","SampleWeight","94.3","PKLE"
"PKLE","17","SampleWeight","87.5","PKLE"
"PKLE","18","SampleWeight","77.9","PKLE"
"PKLE","19","SampleWeight","84.3","PKLE"
"PKLE","20","SampleWeight","84.1","PKLE"
"PKLE","21","SampleWeight","*","PKLE"
"PKLE","22","SampleWeight","84.8","PKLE"
"PKLE","23","SampleWeight","83","PKLE"
"PKLE","24","SampleWeight","*","PKLE"
"PKLE","25","SampleWeight","93.6","PKLE"
"PKLE","26","SampleWeight","91.1","PKLE"
"PKLE","27","SampleWeight","*","PKLE"
"PKLE","28","SampleWeight","82.5","PKLE"
"PKLE","29","SampleWeight","89","PKLE"
"PKLE","30","SampleWeight","78.7","PKLE"
"PKLE","31","SampleWeight","81.4","PKLE"
"PKLE","32","SampleWeight","81.1","PKLE"
"PKLE","33","SampleWeight","77.3","PKLE"
"PKLE","34","SampleWeight","87.6","PKLE"
"PKLE","35","SampleWeight","86.7","PKLE"
"PKLE","36","SampleWeight","81.7","PKLE"
"PKLE","37","SampleWeight","79","PKLE"
"PKLE","38","SampleWeight","90.6","PKLE"
"PKLE","39","SampleWeight","89.2","PKLE"
"PKLE","40","SampleWeight","92.9","PKLE"
"PKLE","41","SampleWeight","79.6","PKLE"
"PKLE","42","SampleWeight","86.6","PKLE"
"PKLE","43","SampleWeight","89.7","PKLE"
"PKLE","44","SampleWeight","80.2","PKLE"
"PKLE","46","SampleWeight","85.7","PKLE"
"PKLE","48","SampleWeight","83.3","PKLE"
"PKLE","49","SampleWeight","*","PKLE"
"PKLE","50","SampleWeight","*","PKLE"
"PKLE","52","SampleWeight","82","PKLE"
"PKLE","53","SampleWeight","89.5","PKLE"
"PKLE","54","SampleWeight","94.2","PKLE"
"PKLE","55","SampleWeight","81.5","PKLE"
"PKLE","56","SampleWeight","89.1","PKLE"
"PKLE","57","SampleWeight","*","PKLE"
"PKLE","58","SampleWeight","85.1","PKLE"
"PKLE","59","SampleWeight","*","PKLE"
"PKLE","60","SampleWeight","*","PKLE"
"PKLE","61","SampleWeight","93.6","PKLE"
"PKLE","62","SampleWeight","84.8","PKLE"
"PKLE","63","SampleWeight","80.2","PKLE"
"PKLE","64","SampleWeight","*","PKLE"
"PKLE","65","SampleWeight","81.2","PKLE"
"PKLE","66","SampleWeight","82.1","PKLE"
"PKLE","67","SampleWeight","84.7","PKLE"
"PKLE","68","SampleWeight","84.3","PKLE"
"PKLE","69","SampleWeight","85.3","PKLE"
"PKLE","70","SampleWeight","92.2","PKLE"
"PKLE","71","SampleWeight","*","PKLE"
"PKLE","72","SampleWeight","81","PKLE"
"PKLE","73","SampleWeight","81.1","PKLE"
"PKLE","74","SampleWeight","93.6","PKLE"
"PKLE","75","SampleWeight","*","PKLE"
"PKLE","76","SampleWeight","83.8","PKLE"
"PKLE","77","SampleWeight","81.3","PKLE"
"PKLE","78","SampleWeight","81.9","PKLE"
"PKLE","79","SampleWeight","80.1","PKLE"
"PKLE","80","SampleWeight","84.4","PKLE"
"PKLE","81","SampleWeight","80.3","PKLE"
"PKLE","83","SampleWeight","82.2","PKLE"
"PKLE","84","SampleWeight","83.9","PKLE"
"PKLE","85","SampleWeight","89.7","PKLE"
"PKLE","86","SampleWeight","84.5","PKLE"
"PKLE","87","SampleWeight","93.6","PKLE"
"PKLE","88","SampleWeight","*","PKLE"
"PKLE","89","SampleWeight","86.6","PKLE"
"PKLE","90","SampleWeight","90.1","PKLE"
"PKLE","91","SampleWeight","92.1","PKLE"
"PKLE","93","SampleWeight","93","PKLE"
"PKLE","94","SampleWeight","*","PKLE"
"PKLE","95","SampleWeight","87.2","PKLE"
"PKLE","96","SampleWeight","*","PKLE"
"PKLE","97","SampleWeight","81.8","PKLE"
"PKLE","99","SampleWeight","92.7","PKLE"
"PKLE","100","SampleWeight","87.5","PKLE"
"PKLE","101","SampleWeight","91.7","PKLE"
"PKLE","102","SampleWeight","*","PKLE"
"PKLE","103","SampleWeight","*","PKLE"
"PKLE","104","SampleWeight","87","PKLE"
"PKLE","105","SampleWeight","81.9","PKLE"
"PKLE","106","SampleWeight","88.6","PKLE"
"PKLE","107","SampleWeight","78.1","PKLE"
"PKLE","110","SampleWeight","88.3","PKLE"
"PKLE","111","SampleWeight","89.9","PKLE"
"PKLE","112","SampleWeight","92.9","PKLE"
"PKLE","113","SampleWeight","92.8","PKLE"
"PKLE","114","SampleWeight","97.9","PKLE"
"PKLE","115","SampleWeight","91","PKLE"
"PKLE","116","SampleWeight","*","PKLE"
"PKLE","117","SampleWeight","76.3","PKLE"
"PKLE","118","SampleWeight","84.6","PKLE"
"PKLE","119","SampleWeight","85","PKLE"
"PKLE","120","SampleWeight","*","PKLE"
"PKLE","122","SampleWeight","82.7","PKLE"
"PKLE","123","SampleWeight","86.5","PKLE"
"PKLE","125","SampleWeight","81.1","PKLE"
"PKLE","126","SampleWeight","83.4","PKLE"
"PKLE","127","SampleWeight","80.4","PKLE"
"PKLE","128","SampleWeight","83","PKLE"
"PKLE","130","SampleWeight","79.9","PKLE"
"PKLE","131","SampleWeight","88.2","PKLE"
"PKLE","132","SampleWeight","*","PKLE"
"PKLE","134","SampleWeight","85.8","PKLE"
"PKLE","135","SampleWeight","92.7","PKLE"
"PKLE","136","SampleWeight","*","PKLE"
"PKLE","137","SampleWeight","83.2","PKLE"
"PKLE","138","SampleWeight","80.2","PKLE"
"PKLE","139","SampleWeight","83.1","PKLE"
"PKLE","141","SampleWeight","*","PKLE"
"PKLE","142","SampleWeight","77.8","PKLE"
"PKLE","143","SampleWeight","80.9","PKLE"
"PKLE","144","SampleWeight","80.2","PKLE"
"PKLE","145","SampleWeight","80.5","PKLE"
"PKLE","146","SampleWeight","86.4","PKLE"
"PKLE","147","SampleWeight","*","PKLE"
"PKLE","148","SampleWeight","92.5","PKLE"
"PKLE","150","SampleWeight","85.5","PKLE"
"PKLE","151","SampleWeight","80.1","PKLE"
"PKLE","152","SampleWeight","*","PKLE"
"PKLE","153","SampleWeight","90.5","PKLE"
"PKLE","154","SampleWeight","80","PKLE"
"PKLE","155","SampleWeight","82.4","PKLE"
"PKLE","156","SampleWeight","86.8","PKLE"
"PKLE","157","SampleWeight","84.6","PKLE"
"PKLE","158","SampleWeight","85.3","PKLE"
"PKLE","159","SampleWeight","*","PKLE"
"PKLE","161","SampleWeight","91","PKLE"
"PKLE","163","SampleWeight","*","PKLE"
"PKLE","164","SampleWeight","80.4","PKLE"
"PKLE","166","SampleWeight","91.7","PKLE"
"PKLE","167","SampleWeight","89.1","PKLE"
"PKLE","168","SampleWeight","83.5","PKLE"
"PKLE","169","SampleWeight","83.1","PKLE"
"PKLE","170","SampleWeight","86","PKLE"
"PKLE","171","SampleWeight","87.2","PKLE"
"PKLE","172","SampleWeight","88.1","PKLE"
"PKLE","173","SampleWeight","82.3","PKLE"
"PKLE","174","SampleWeight","79.7","PKLE"
"PKLE","175","SampleWeight","79.5","PKLE"
"PKLE","176","SampleWeight","79.8","PKLE"
"PKLE","177","SampleWeight","78.2","PKLE"
"PKLE","178","SampleWeight","94.3","PKLE"
"PKLE","179","SampleWeight","*","PKLE"
"PKLE","180","SampleWeight","*","PKLE"
"PKLE","181","SampleWeight","*","PKLE"
"PKLE","182","SampleWeight","80.8","PKLE"
"PKLE","184","SampleWeight","91.4","PKLE"
"PKLE","185","SampleWeight","78.7","PKLE"
"PKLE","186","SampleWeight","*","PKLE"
"PKLE","187","SampleWeight","84.1","PKLE"
"PKLE","188","SampleWeight","80.2","PKLE"
"PKLE","189","SampleWeight","87.4","PKLE"
"PKLE","190","SampleWeight","*","PKLE"
"PKLE","191","SampleWeight","91.6","PKLE"
"PKLE","192","SampleWeight","*","PKLE"
"PKLE","193","SampleWeight","83.3","PKLE"
"PKLE","194","SampleWeight","90","PKLE"
"PKLE","195","SampleWeight","89.9","PKLE"
"PKLE","196","SampleWeight","*","PKLE"
"PKLE","197","SampleWeight","91.4","PKLE"
"PKLE","198","SampleWeight","81","PKLE"
"PKLE","199","SampleWeight","84.4","PKLE"
"PKLE","200","SampleWeight","84.6","PKLE"
"PKLE","201","SampleWeight","87.7","PKLE"
"PKLE","203","SampleWeight","86.4","PKLE"
"PKLE","204","SampleWeight","84.8","PKLE"
"PKLE","205","SampleWeight","78.5","PKLE"
"PKLE","207","SampleWeight","83.4","PKLE"
"PKLE","208","SampleWeight","86","PKLE"
"PKLE","209","SampleWeight","78","PKLE"
"PKLE","210","SampleWeight","85.1","PKLE"
"PKLE","211","SampleWeight","81.7","PKLE"
"PKLE","212","SampleWeight","*","PKLE"
"PKLE","213","SampleWeight","89.2","PKLE"
"PKLE","214","SampleWeight","79.5","PKLE"
"PKLE","215","SampleWeight","82.4","PKLE"
"PKLE","216","SampleWeight","88.2","PKLE"
"PKLE","217","SampleWeight","89.7","PKLE"
"PKLE","218","SampleWeight","83.8","PKLE"
"PKLE","219","SampleWeight","*","PKLE"
"PKLE","220","SampleWeight","95.7","PKLE"
"PKLE","221","SampleWeight","80.4","PKLE"
"PKLE","222","SampleWeight","87.2","PKLE"
"PKLE","223","SampleWeight","*","PKLE"
"PKLE","224","SampleWeight","87.9","PKLE"
"PKLE","225","SampleWeight","81.9","PKLE"
"PKLE","226","SampleWeight","85.9","PKLE"
"PKLE","227","SampleWeight","85.7","PKLE"
"PKLE","228","SampleWeight","82.8","PKLE"
"PKLE","229","SampleWeight","88.1","PKLE"
"PKLE","230","SampleWeight","90.9","PKLE"
"PKLE","231","SampleWeight","81.3","PKLE"
"PKLE","232","SampleWeight","85.6","PKLE"
"PKLE","233","SampleWeight","*","PKLE"
"PKLE","234","SampleWeight","81.3","PKLE"
"PKLE","235","SampleWeight","88.3","PKLE"
"PKLE","236","SampleWeight","84.4","PKLE"
"PKLE","237","SampleWeight","93.4","PKLE"
"PKLE","238","SampleWeight","*","PKLE"
"PKLE","239","SampleWeight","90.3","PKLE"
"PKLE","240","SampleWeight","*","PKLE"
"PKLE","241","SampleWeight","*","PKLE"
"PKLE","242","SampleWeight","87.2","PKLE"
"PKLE","243","SampleWeight","84.6","PKLE"
"PKLE","244","SampleWeight","78.6","PKLE"
"PKLE","245","SampleWeight","81","PKLE"
"PKLE","246","SampleWeight","94.3","PKLE"
"PKLE","247","SampleWeight","79.6","PKLE"
"PKLE","248","SampleWeight","87.1","PKLE"
"PKLE","249","SampleWeight","92.7","PKLE"
"PKLE","250","SampleWeight","81.7","PKLE"
"PKLE","251","SampleWeight","*","PKLE"
"PKLE","252","SampleWeight","93.1","PKLE"
"PKLE","253","SampleWeight","*","PKLE"
"PKLE","254","SampleWeight","94.4","PKLE"
"PKLE","255","SampleWeight","81.7","PKLE"
"PKLE","256","SampleWeight","85.4","PKLE"
"PKLE","257","SampleWeight","93.8","PKLE"
