"SITE","LINE","traits","Mo98","SITE2"
"KBSM","459","Mo98","0.023996793","KBSM"
"KBSM","460","Mo98","0.020996516","KBSM"
"KBSM","461","Mo98","0.027045014","KBSM"
"KBSM","462","Mo98","0.044371266","KBSM"
"KBSM","463","Mo98","0.025917281","KBSM"
"KBSM","464","Mo98","0.02297027","KBSM"
"KBSM","465","Mo98","0.0361963075","KBSM"
"KBSM","466","Mo98","0.036598648","KBSM"
"KBSM","467","Mo98","0.034084949","KBSM"
"KBSM","468","Mo98","0.027895824","KBSM"
"KBSM","469","Mo98","0.02315543","KBSM"
"KBSM","470","Mo98","0.021219288","KBSM"
"KBSM","471","Mo98","0.025433845","KBSM"
"KBSM","472","Mo98","0.024537269","KBSM"
"KBSM","473","Mo98","0.039133371","KBSM"
"KBSM","474","Mo98","*","KBSM"
"KBSM","475","Mo98","*","KBSM"
"KBSM","476","Mo98","0.049064384","KBSM"
"KBSM","477","Mo98","0.035584668","KBSM"
"KBSM","479","Mo98","0.040373632","KBSM"
"KBSM","480","Mo98","0.0227923","KBSM"
"KBSM","482","Mo98","*","KBSM"
"KBSM","483","Mo98","0.028482497","KBSM"
"KBSM","484","Mo98","0.029336933","KBSM"
"KBSM","485","Mo98","0.044019306","KBSM"
"KBSM","486","Mo98","*","KBSM"
"KBSM","487","Mo98","0.044856392","KBSM"
"KBSM","488","Mo98","0.046289094","KBSM"
"KBSM","489","Mo98","0.051445725","KBSM"
"KBSM","491","Mo98","0.029551037","KBSM"
"KBSM","492","Mo98","0.037392805","KBSM"
"KBSM","493","Mo98","0.039057454","KBSM"
"KBSM","494","Mo98","0.053320852","KBSM"
"KBSM","495","Mo98","0.031175182","KBSM"
"KBSM","496","Mo98","0.034718879","KBSM"
"KBSM","497","Mo98","0.042916815","KBSM"
"KBSM","498","Mo98","0.041626342","KBSM"
"KBSM","499","Mo98","*","KBSM"
"KBSM","500","Mo98","0.033793115","KBSM"
"KBSM","501","Mo98","0.018148436","KBSM"
"KBSM","502","Mo98","0.030888781","KBSM"
"KBSM","503","Mo98","0.038732477","KBSM"
"KBSM","504","Mo98","*","KBSM"
"KBSM","505","Mo98","0.022878057","KBSM"
"KBSM","506","Mo98","0.024788953","KBSM"
"KBSM","507","Mo98","0.049485445","KBSM"
"KBSM","508","Mo98","0.04452559","KBSM"
"KBSM","511","Mo98","0.023417787","KBSM"
"KBSM","512","Mo98","0.042353643","KBSM"
"KBSM","513","Mo98","0.022432992","KBSM"
"KBSM","514","Mo98","*","KBSM"
"KBSM","515","Mo98","0.01896144","KBSM"
"KBSM","516","Mo98","0.020498041","KBSM"
"KBSM","518","Mo98","*","KBSM"
"KBSM","519","Mo98","*","KBSM"
"KBSM","520","Mo98","0.047270987","KBSM"
"KBSM","521","Mo98","0.031485753","KBSM"
"KBSM","522","Mo98","0.047365829","KBSM"
"KBSM","523","Mo98","0.042907177","KBSM"
"KBSM","524","Mo98","0.037022682","KBSM"
"KBSM","525","Mo98","0.026564425","KBSM"
"KBSM","526","Mo98","0.028311166","KBSM"
"KBSM","527","Mo98","0.033047389","KBSM"
"KBSM","529","Mo98","*","KBSM"
"KBSM","530","Mo98","0.033092479","KBSM"
"KBSM","531","Mo98","0.029677254","KBSM"
"KBSM","532","Mo98","0.053595353","KBSM"
"KBSM","533","Mo98","0.031853657","KBSM"
"KBSM","534","Mo98","0.043854323","KBSM"
"KBSM","535","Mo98","0.026410665","KBSM"
"KBSM","536","Mo98","0.039430757","KBSM"
"KBSM","537","Mo98","0.039229931","KBSM"
"KBSM","539","Mo98","0.041100046","KBSM"
"KBSM","540","Mo98","0.042107488","KBSM"
"KBSM","541","Mo98","0.030596167","KBSM"
"KBSM","542","Mo98","0.02736615","KBSM"
"KBSM","544","Mo98","0.017525223","KBSM"
"KBSM","545","Mo98","0.036299058","KBSM"
"KBSM","546","Mo98","0.02610937","KBSM"
"KBSM","547","Mo98","0.031616966","KBSM"
"KBSM","548","Mo98","0.040120189","KBSM"
"KBSM","549","Mo98","0.048640758","KBSM"
"KBSM","551","Mo98","*","KBSM"
"KBSM","552","Mo98","0.032863767","KBSM"
"KBSM","553","Mo98","0.034407335","KBSM"
"KBSM","555","Mo98","0.023049694","KBSM"
"KBSM","557","Mo98","0.033314598","KBSM"
"KBSM","558","Mo98","0.034135076","KBSM"
"KBSM","559","Mo98","0.045291202","KBSM"
"KBSM","560","Mo98","0.036851731","KBSM"
"KBSM","562","Mo98","0.029120337","KBSM"
"KBSM","563","Mo98","0.03075076","KBSM"
"KBSM","564","Mo98","*","KBSM"
"KBSM","565","Mo98","0.02225696","KBSM"
"KBSM","566","Mo98","0.026207439","KBSM"
"KBSM","567","Mo98","0.04341438","KBSM"
"KBSM","569","Mo98","0.042098037","KBSM"
"KBSM","570","Mo98","0.024353008","KBSM"
"KBSM","571","Mo98","0.028271514","KBSM"
"KBSM","572","Mo98","0.035396794","KBSM"
"KBSM","573","Mo98","0.023100136","KBSM"
"KBSM","574","Mo98","0.030547312","KBSM"
"KBSM","576","Mo98","0.028763147","KBSM"
"KBSM","577","Mo98","0.020628451","KBSM"
"KBSM","578","Mo98","0.028275459","KBSM"
"KBSM","579","Mo98","0.02228873","KBSM"
"KBSM","580","Mo98","0.02054163","KBSM"
"KBSM","581","Mo98","0.029453997","KBSM"
"KBSM","583","Mo98","0.037112327","KBSM"
"KBSM","584","Mo98","0.031582928","KBSM"
"KBSM","585","Mo98","0.030553151","KBSM"
"KBSM","586","Mo98","0.02839245","KBSM"
"KBSM","588","Mo98","0.018156308","KBSM"
"KBSM","589","Mo98","0.044723432","KBSM"
"KBSM","592","Mo98","0.03742025","KBSM"
"KBSM","593","Mo98","0.029769292","KBSM"
"KBSM","594","Mo98","0.02446208","KBSM"
"KBSM","595","Mo98","0.030769391","KBSM"
"KBSM","596","Mo98","0.035190365","KBSM"
"KBSM","597","Mo98","0.046232242","KBSM"
"KBSM","598","Mo98","0.035204491","KBSM"
"KBSM","599","Mo98","*","KBSM"
"KBSM","600","Mo98","0.021506478","KBSM"
"KBSM","601","Mo98","0.025840682","KBSM"
"KBSM","602","Mo98","*","KBSM"
"KBSM","604","Mo98","*","KBSM"
"KBSM","605","Mo98","0.040469921","KBSM"
"KBSM","606","Mo98","0.034286911","KBSM"
"KBSM","608","Mo98","0.034708148","KBSM"
"KBSM","609","Mo98","0.021178784","KBSM"
"KBSM","610","Mo98","0.023514733","KBSM"
"KBSM","611","Mo98","0.025118729","KBSM"
"KBSM","612","Mo98","0.035961357","KBSM"
"KBSM","613","Mo98","0.025312973","KBSM"
"KBSM","614","Mo98","0.038943246","KBSM"
"KBSM","618","Mo98","0.030051363","KBSM"
"KBSM","619","Mo98","0.035516051","KBSM"
"KBSM","620","Mo98","0.051738486","KBSM"
"KBSM","621","Mo98","0.036338741","KBSM"
"KBSM","622","Mo98","0.01787257","KBSM"
"KBSM","623","Mo98","*","KBSM"
"KBSM","624","Mo98","*","KBSM"
"KBSM","625","Mo98","0.021183911","KBSM"
"KBSM","627","Mo98","0.024707188","KBSM"
"KBSM","628","Mo98","0.046880313","KBSM"
"KBSM","629","Mo98","0.019173025","KBSM"
"KBSM","630","Mo98","0.031163791","KBSM"
"KBSM","632","Mo98","0.028256318","KBSM"
"KBSM","633","Mo98","0.022474279","KBSM"
"KBSM","634","Mo98","0.04378822","KBSM"
"KBSM","635","Mo98","0.03060142","KBSM"
"KBSM","636","Mo98","0.03669189","KBSM"
"KBSM","637","Mo98","0.028205131","KBSM"
"KBSM","638","Mo98","0.022231281","KBSM"
"KBSM","639","Mo98","0.027730967","KBSM"
"KBSM","640","Mo98","0.019316014","KBSM"
"KBSM","641","Mo98","0.03472247","KBSM"
"KBSM","642","Mo98","0.028377972","KBSM"
"KBSM","643","Mo98","0.034691329","KBSM"
"KBSM","644","Mo98","0.031244131","KBSM"
"KBSM","645","Mo98","*","KBSM"
"KBSM","647","Mo98","*","KBSM"
"KBSM","648","Mo98","0.032397291","KBSM"
"KBSM","649","Mo98","0.036082686","KBSM"
"KBSM","652","Mo98","0.033834366","KBSM"
"KBSM","654","Mo98","0.042396056","KBSM"
"KBSM","655","Mo98","0.026980898","KBSM"
"KBSM","656","Mo98","0.025059053","KBSM"
"KBSM","657","Mo98","0.033282435","KBSM"
"KBSM","658","Mo98","0.026313591","KBSM"
"KBSM","660","Mo98","0.032012755","KBSM"
"KBSM","661","Mo98","0.024817407","KBSM"
"KBSM","663","Mo98","0.034731411","KBSM"
"KBSM","664","Mo98","0.031639748","KBSM"
"KBSM","666","Mo98","0.028835404","KBSM"
"KBSM","667","Mo98","0.026144604","KBSM"
"KBSM","668","Mo98","0.013907258","KBSM"
"KBSM","669","Mo98","0.047044515","KBSM"
"KBSM","670","Mo98","0.035475665","KBSM"
"KBSM","672","Mo98","0.026613753","KBSM"
"KBSM","673","Mo98","0.041391767","KBSM"
"KBSM","674","Mo98","0.028471993","KBSM"
"KBSM","675","Mo98","0.028810363","KBSM"
"KBSM","677","Mo98","*","KBSM"
"KBSM","679","Mo98","0.04733115","KBSM"
"KBSM","680","Mo98","0.019843345","KBSM"
"KBSM","681","Mo98","0.037721236","KBSM"
"KBSM","682","Mo98","0.031744135","KBSM"
"KBSM","683","Mo98","0.028544925","KBSM"
"KBSM","684","Mo98","0.019418165","KBSM"
"KBSM","685","Mo98","0.032991199","KBSM"
"KBSM","686","Mo98","0.039492709","KBSM"
"KBSM","689","Mo98","*","KBSM"
"KBSM","690","Mo98","0.029327126","KBSM"
"KBSM","691","Mo98","0.039618173","KBSM"
"KBSM","692","Mo98","0.029165871","KBSM"
"KBSM","693","Mo98","0.026754666","KBSM"
"KBSM","694","Mo98","0.041020697","KBSM"
"KBSM","695","Mo98","0.02705507","KBSM"
"KBSM","696","Mo98","0.02687063","KBSM"
"KBSM","697","Mo98","0.030872369","KBSM"
"KBSM","698","Mo98","0.024064041","KBSM"
"KBSM","699","Mo98","0.032240422","KBSM"
"KBSM","700","Mo98","0.018075635","KBSM"
"KBSM","702","Mo98","*","KBSM"
"KBSM","703","Mo98","0.024377122","KBSM"
"KBSM","704","Mo98","0.054030452","KBSM"
"KBSM","705","Mo98","0.042936585","KBSM"
"KBSM","706","Mo98","0.033528398","KBSM"
"KBSM","707","Mo98","*","KBSM"
"KBSM","708","Mo98","*","KBSM"
"KBSM","710","Mo98","0.026618778","KBSM"
"KBSM","711","Mo98","0.040957701","KBSM"
"KBSM","712","Mo98","0.038160001","KBSM"
"KBSM","713","Mo98","0.043278851","KBSM"
"KBSM","714","Mo98","*","KBSM"
"KBSM","715","Mo98","0.040584804","KBSM"
"KBSM","716","Mo98","0.03815671","KBSM"
"KBSM","718","Mo98","*","KBSM"
"KBSM","719","Mo98","0.020062296","KBSM"
"KBSM","720","Mo98","0.03579505","KBSM"
"KBSM","721","Mo98","0.051074715","KBSM"
"KBSM","722","Mo98","0.041498178","KBSM"
"KBSM","723","Mo98","*","KBSM"
"KBSM","724","Mo98","0.057530692","KBSM"
"KBSM","725","Mo98","0.036743247","KBSM"
"KBSM","726","Mo98","0.028790481","KBSM"
"KBSM","729","Mo98","0.023976548","KBSM"
"KBSM","730","Mo98","0.025515504","KBSM"
"KBSM","731","Mo98","0.043479592","KBSM"
"KBSM","732","Mo98","0.031957165","KBSM"
"KBSM","733","Mo98","0.039748677","KBSM"
"KBSM","734","Mo98","0.044677702","KBSM"
"KBSM","735","Mo98","0.031113633","KBSM"
"KBSM","736","Mo98","0.027939532","KBSM"
"KBSM","737","Mo98","0.035237053","KBSM"
"KBSM","738","Mo98","0.027888179","KBSM"
"KBSM","739","Mo98","0.03574597","KBSM"
"KBSM","740","Mo98","0.024134494","KBSM"
"KBSM","742","Mo98","0.043347477","KBSM"
"KBSM","743","Mo98","0.046235822","KBSM"
"KBSM","744","Mo98","0.046992942","KBSM"
"KBSM","745","Mo98","0.025999377","KBSM"
"KBSM","746","Mo98","0.020602327","KBSM"
"KBSM","748","Mo98","0.028008726","KBSM"
"KBSM","749","Mo98","0.025260717","KBSM"
"KBSM","750","Mo98","0.029702276","KBSM"
"KBSM","751","Mo98","0.017851166","KBSM"
"KBSM","752","Mo98","0.024723782","KBSM"
"KBSM","753","Mo98","0.031658882","KBSM"
"KBSM","755","Mo98","0.037013432","KBSM"
"KBSM","756","Mo98","0.044123269","KBSM"
"KBSM","757","Mo98","0.031385186","KBSM"
"KBSM","758","Mo98","0.052262169","KBSM"
"KBSM","759","Mo98","0.024779294","KBSM"
"KBSM","760","Mo98","0.037472582","KBSM"
"KBSM","761","Mo98","0.030863026","KBSM"
"KBSM","762","Mo98","0.019255796","KBSM"
"KBSM","763","Mo98","0.030351639","KBSM"
"KBSM","764","Mo98","0.027194789","KBSM"
"KBSM","765","Mo98","0.024526314","KBSM"
"KBSM","766","Mo98","0.025555116","KBSM"
"KBSM","767","Mo98","0.04551319","KBSM"
"KBSM","768","Mo98","0.038432087","KBSM"
"KBSM","769","Mo98","*","KBSM"
"KBSM","770","Mo98","0.029302976","KBSM"
"KBSM","771","Mo98","0.021861741","KBSM"
"KBSM","772","Mo98","0.025491799","KBSM"
"KBSM","773","Mo98","0.046156745","KBSM"
"KBSM","774","Mo98","0.026439166","KBSM"
"KBSM","775","Mo98","0.027504162","KBSM"
"KBSM","776","Mo98","0.024296064","KBSM"
"KBSM","777","Mo98","0.045660861","KBSM"
"KBSM","778","Mo98","0.018667103","KBSM"
"KBSM","779","Mo98","0.020069971","KBSM"
"KBSM","780","Mo98","0.028687111","KBSM"
"KBSM","781","Mo98","*","KBSM"
"KBSM","782","Mo98","0.018382725","KBSM"
"KBSM","783","Mo98","0.038109634","KBSM"
"KBSM","784","Mo98","0.037492041","KBSM"
"KBSM","785","Mo98","0.021701464","KBSM"
"KBSM","786","Mo98","0.016666915","KBSM"
"KBSM","787","Mo98","0.036452057","KBSM"
"KBSM","788","Mo98","0.048585948","KBSM"
"KBSM","789","Mo98","0.019252932","KBSM"
"KBSM","790","Mo98","0.030153045","KBSM"
"KBSM","792","Mo98","0.034549795","KBSM"
"KBSM","794","Mo98","0.026928085","KBSM"
"KBSM","795","Mo98","0.020225543","KBSM"
"KBSM","796","Mo98","*","KBSM"
"KBSM","797","Mo98","0.045335929","KBSM"
"KBSM","799","Mo98","*","KBSM"
"KBSM","800","Mo98","0.042684769","KBSM"
"KBSM","801","Mo98","0.026981512","KBSM"
"KBSM","802","Mo98","0.041206359","KBSM"
"KBSM","803","Mo98","0.043248585","KBSM"
"KBSM","804","Mo98","0.036720684","KBSM"
"KBSM","805","Mo98","0.026535646","KBSM"
"KBSM","806","Mo98","0.028425564","KBSM"
"KBSM","808","Mo98","0.036093739","KBSM"
"KBSM","809","Mo98","0.031459511","KBSM"
"KBSM","810","Mo98","0.039030105","KBSM"
"KBSM","811","Mo98","0.028089579","KBSM"
"KBSM","812","Mo98","0.040483335","KBSM"
"KBSM","813","Mo98","0.021019376","KBSM"
"KBSM","814","Mo98","0.035505405","KBSM"
"KBSM","815","Mo98","0.029021115","KBSM"
"KBSM","816","Mo98","0.025823394","KBSM"
"KBSM","817","Mo98","*","KBSM"
"KBSM","818","Mo98","0.031809009","KBSM"
"KBSM","819","Mo98","0.027454291","KBSM"
"KBSM","820","Mo98","0.030931976","KBSM"
"KBSM","821","Mo98","0.024626731","KBSM"
"KBSM","822","Mo98","0.036675051","KBSM"
"KBSM","823","Mo98","0.042528582","KBSM"
"KBSM","824","Mo98","0.0378296905","KBSM"
"KBSM","825","Mo98","0.039975381","KBSM"
"PKLE","1","Mo98","*","PKLE"
"PKLE","2","Mo98","0.084403325","PKLE"
"PKLE","3","Mo98","0.077292525","PKLE"
"PKLE","4","Mo98","0.049505977","PKLE"
"PKLE","5","Mo98","0.058549192","PKLE"
"PKLE","7","Mo98","0.047476278","PKLE"
"PKLE","8","Mo98","0.034081088","PKLE"
"PKLE","9","Mo98","0.021278409","PKLE"
"PKLE","10","Mo98","0.036019709","PKLE"
"PKLE","11","Mo98","0.044270264","PKLE"
"PKLE","12","Mo98","0.024801822","PKLE"
"PKLE","13","Mo98","0.062141338","PKLE"
"PKLE","14","Mo98","0.051286565","PKLE"
"PKLE","15","Mo98","0.078375693","PKLE"
"PKLE","16","Mo98","0.038219433","PKLE"
"PKLE","17","Mo98","0.06181121","PKLE"
"PKLE","18","Mo98","0.067435417","PKLE"
"PKLE","19","Mo98","0.050362177","PKLE"
"PKLE","20","Mo98","*","PKLE"
"PKLE","21","Mo98","*","PKLE"
"PKLE","22","Mo98","0.050653287","PKLE"
"PKLE","23","Mo98","0.057567528","PKLE"
"PKLE","24","Mo98","*","PKLE"
"PKLE","25","Mo98","0.041147094","PKLE"
"PKLE","26","Mo98","0.057808892","PKLE"
"PKLE","28","Mo98","0.039333476","PKLE"
"PKLE","29","Mo98","0.044613527","PKLE"
"PKLE","30","Mo98","0.032523352","PKLE"
"PKLE","31","Mo98","0.088969234","PKLE"
"PKLE","32","Mo98","0.038246261","PKLE"
"PKLE","33","Mo98","0.054343403","PKLE"
"PKLE","34","Mo98","0.041004973","PKLE"
"PKLE","35","Mo98","0.056085009","PKLE"
"PKLE","36","Mo98","*","PKLE"
"PKLE","37","Mo98","*","PKLE"
"PKLE","38","Mo98","0.029094605","PKLE"
"PKLE","39","Mo98","0.032174636","PKLE"
"PKLE","40","Mo98","0.05487346","PKLE"
"PKLE","41","Mo98","0.035685561","PKLE"
"PKLE","42","Mo98","0.04367903","PKLE"
"PKLE","43","Mo98","0.060035879","PKLE"
"PKLE","44","Mo98","0.038855147","PKLE"
"PKLE","46","Mo98","0.10013542","PKLE"
"PKLE","48","Mo98","0.053339375","PKLE"
"PKLE","49","Mo98","*","PKLE"
"PKLE","50","Mo98","*","PKLE"
"PKLE","52","Mo98","*","PKLE"
"PKLE","53","Mo98","0.039605697","PKLE"
"PKLE","54","Mo98","*","PKLE"
"PKLE","55","Mo98","0.054688877","PKLE"
"PKLE","56","Mo98","0.058378996","PKLE"
"PKLE","57","Mo98","*","PKLE"
"PKLE","58","Mo98","0.03335779","PKLE"
"PKLE","59","Mo98","*","PKLE"
"PKLE","60","Mo98","*","PKLE"
"PKLE","61","Mo98","0.02470794","PKLE"
"PKLE","62","Mo98","0.063701305","PKLE"
"PKLE","63","Mo98","0.033558109","PKLE"
"PKLE","64","Mo98","*","PKLE"
"PKLE","65","Mo98","0.096530128","PKLE"
"PKLE","66","Mo98","0.052839634","PKLE"
"PKLE","67","Mo98","0.042759641","PKLE"
"PKLE","68","Mo98","*","PKLE"
"PKLE","69","Mo98","0.030834915","PKLE"
"PKLE","70","Mo98","0.035611092","PKLE"
"PKLE","71","Mo98","*","PKLE"
"PKLE","72","Mo98","*","PKLE"
"PKLE","73","Mo98","0.055427791","PKLE"
"PKLE","74","Mo98","*","PKLE"
"PKLE","75","Mo98","*","PKLE"
"PKLE","76","Mo98","0.048001257","PKLE"
"PKLE","77","Mo98","0.074573639","PKLE"
"PKLE","78","Mo98","0.082321417","PKLE"
"PKLE","79","Mo98","0.078111138","PKLE"
"PKLE","80","Mo98","0.076229961","PKLE"
"PKLE","81","Mo98","0.101342358","PKLE"
"PKLE","83","Mo98","0.081467922","PKLE"
"PKLE","84","Mo98","0.028985486","PKLE"
"PKLE","85","Mo98","0.024107492","PKLE"
"PKLE","86","Mo98","0.023644909","PKLE"
"PKLE","87","Mo98","0.039944467","PKLE"
"PKLE","88","Mo98","*","PKLE"
"PKLE","89","Mo98","0.044741777","PKLE"
"PKLE","90","Mo98","0.059503515","PKLE"
"PKLE","91","Mo98","*","PKLE"
"PKLE","93","Mo98","0.042147467","PKLE"
"PKLE","94","Mo98","*","PKLE"
"PKLE","95","Mo98","0.044625543","PKLE"
"PKLE","96","Mo98","*","PKLE"
"PKLE","97","Mo98","0.028224164","PKLE"
"PKLE","99","Mo98","0.025211222","PKLE"
"PKLE","100","Mo98","0.073647261","PKLE"
"PKLE","101","Mo98","0.028059078","PKLE"
"PKLE","103","Mo98","*","PKLE"
"PKLE","104","Mo98","0.046074609","PKLE"
"PKLE","105","Mo98","0.046424237","PKLE"
"PKLE","106","Mo98","0.029377494","PKLE"
"PKLE","107","Mo98","0.059024572","PKLE"
"PKLE","110","Mo98","0.026856162","PKLE"
"PKLE","111","Mo98","0.049775347","PKLE"
"PKLE","112","Mo98","0.093921713","PKLE"
"PKLE","113","Mo98","0.086370147","PKLE"
"PKLE","114","Mo98","0.04271984","PKLE"
"PKLE","115","Mo98","0.07851451","PKLE"
"PKLE","116","Mo98","*","PKLE"
"PKLE","117","Mo98","*","PKLE"
"PKLE","118","Mo98","0.03289925","PKLE"
"PKLE","119","Mo98","0.024686132","PKLE"
"PKLE","120","Mo98","*","PKLE"
"PKLE","122","Mo98","0.042826585","PKLE"
"PKLE","123","Mo98","0.091779576","PKLE"
"PKLE","125","Mo98","0.045279871","PKLE"
"PKLE","126","Mo98","0.03817384","PKLE"
"PKLE","127","Mo98","0.054777256","PKLE"
"PKLE","128","Mo98","0.036304291","PKLE"
"PKLE","130","Mo98","0.061907828","PKLE"
"PKLE","131","Mo98","0.050882692","PKLE"
"PKLE","132","Mo98","*","PKLE"
"PKLE","134","Mo98","0.031276102","PKLE"
"PKLE","135","Mo98","0.060123863","PKLE"
"PKLE","136","Mo98","*","PKLE"
"PKLE","137","Mo98","0.028063108","PKLE"
"PKLE","138","Mo98","0.034079884","PKLE"
"PKLE","139","Mo98","0.046665627","PKLE"
"PKLE","141","Mo98","*","PKLE"
"PKLE","142","Mo98","*","PKLE"
"PKLE","143","Mo98","0.074553041","PKLE"
"PKLE","144","Mo98","*","PKLE"
"PKLE","145","Mo98","0.042139204","PKLE"
"PKLE","146","Mo98","0.040978694","PKLE"
"PKLE","147","Mo98","*","PKLE"
"PKLE","148","Mo98","0.032786604","PKLE"
"PKLE","150","Mo98","0.041147021","PKLE"
"PKLE","151","Mo98","0.034449012","PKLE"
"PKLE","152","Mo98","*","PKLE"
"PKLE","153","Mo98","0.057539855","PKLE"
"PKLE","154","Mo98","0.032586798","PKLE"
"PKLE","155","Mo98","0.049850374","PKLE"
"PKLE","156","Mo98","0.041009819","PKLE"
"PKLE","157","Mo98","0.027130624","PKLE"
"PKLE","158","Mo98","0.05512748","PKLE"
"PKLE","159","Mo98","*","PKLE"
"PKLE","161","Mo98","0.03359036","PKLE"
"PKLE","163","Mo98","*","PKLE"
"PKLE","164","Mo98","0.035483064","PKLE"
"PKLE","166","Mo98","*","PKLE"
"PKLE","167","Mo98","0.042911253","PKLE"
"PKLE","168","Mo98","0.077877323","PKLE"
"PKLE","169","Mo98","0.06543603","PKLE"
"PKLE","170","Mo98","0.043032143","PKLE"
"PKLE","171","Mo98","0.060071913","PKLE"
"PKLE","172","Mo98","0.039716082","PKLE"
"PKLE","173","Mo98","0.040229661","PKLE"
"PKLE","174","Mo98","0.051238619","PKLE"
"PKLE","175","Mo98","0.098778695","PKLE"
"PKLE","176","Mo98","0.042697796","PKLE"
"PKLE","177","Mo98","0.092644788","PKLE"
"PKLE","178","Mo98","0.118587358","PKLE"
"PKLE","179","Mo98","*","PKLE"
"PKLE","180","Mo98","*","PKLE"
"PKLE","181","Mo98","*","PKLE"
"PKLE","182","Mo98","0.030984122","PKLE"
"PKLE","184","Mo98","*","PKLE"
"PKLE","185","Mo98","0.036880662","PKLE"
"PKLE","186","Mo98","*","PKLE"
"PKLE","187","Mo98","0.056261659","PKLE"
"PKLE","188","Mo98","0.065712835","PKLE"
"PKLE","189","Mo98","0.040217272","PKLE"
"PKLE","190","Mo98","*","PKLE"
"PKLE","191","Mo98","0.070742566","PKLE"
"PKLE","192","Mo98","*","PKLE"
"PKLE","193","Mo98","0.11216009","PKLE"
"PKLE","194","Mo98","*","PKLE"
"PKLE","195","Mo98","0.020471567","PKLE"
"PKLE","196","Mo98","*","PKLE"
"PKLE","197","Mo98","0.105126001","PKLE"
"PKLE","198","Mo98","0.066079965","PKLE"
"PKLE","199","Mo98","0.058721789","PKLE"
"PKLE","200","Mo98","0.03682507","PKLE"
"PKLE","201","Mo98","0.078852637","PKLE"
"PKLE","203","Mo98","0.076035219","PKLE"
"PKLE","204","Mo98","0.036151091","PKLE"
"PKLE","205","Mo98","0.032440519","PKLE"
"PKLE","207","Mo98","*","PKLE"
"PKLE","208","Mo98","0.036723579","PKLE"
"PKLE","209","Mo98","0.062868891","PKLE"
"PKLE","210","Mo98","0.071193303","PKLE"
"PKLE","211","Mo98","0.040819771","PKLE"
"PKLE","212","Mo98","*","PKLE"
"PKLE","213","Mo98","0.02857981","PKLE"
"PKLE","214","Mo98","0.024037115","PKLE"
"PKLE","215","Mo98","0.047595047","PKLE"
"PKLE","216","Mo98","0.044164729","PKLE"
"PKLE","217","Mo98","*","PKLE"
"PKLE","218","Mo98","0.030289333","PKLE"
"PKLE","219","Mo98","*","PKLE"
"PKLE","220","Mo98","0.051562535","PKLE"
"PKLE","221","Mo98","0.056701929","PKLE"
"PKLE","222","Mo98","0.032298237","PKLE"
"PKLE","223","Mo98","*","PKLE"
"PKLE","224","Mo98","0.04400639","PKLE"
"PKLE","225","Mo98","0.027704223","PKLE"
"PKLE","226","Mo98","0.041048898","PKLE"
"PKLE","227","Mo98","0.082879736","PKLE"
"PKLE","228","Mo98","0.029509656","PKLE"
"PKLE","229","Mo98","0.033956197","PKLE"
"PKLE","230","Mo98","0.042868077","PKLE"
"PKLE","231","Mo98","0.032773918","PKLE"
"PKLE","232","Mo98","0.05740161","PKLE"
"PKLE","233","Mo98","*","PKLE"
"PKLE","234","Mo98","0.090646943","PKLE"
"PKLE","235","Mo98","0.061739715","PKLE"
"PKLE","236","Mo98","0.043268192","PKLE"
"PKLE","237","Mo98","0.034312352","PKLE"
"PKLE","238","Mo98","*","PKLE"
"PKLE","239","Mo98","0.058873303","PKLE"
"PKLE","240","Mo98","*","PKLE"
"PKLE","241","Mo98","*","PKLE"
"PKLE","242","Mo98","0.025030618","PKLE"
"PKLE","243","Mo98","0.044213549","PKLE"
"PKLE","244","Mo98","0.041842121","PKLE"
"PKLE","245","Mo98","0.051357281","PKLE"
"PKLE","246","Mo98","0.081504451","PKLE"
"PKLE","247","Mo98","*","PKLE"
"PKLE","248","Mo98","*","PKLE"
"PKLE","249","Mo98","0.04708924","PKLE"
"PKLE","250","Mo98","*","PKLE"
"PKLE","251","Mo98","*","PKLE"
"PKLE","252","Mo98","0.096551473","PKLE"
"PKLE","253","Mo98","*","PKLE"
"PKLE","254","Mo98","0.057012473","PKLE"
"PKLE","255","Mo98","*","PKLE"
"PKLE","256","Mo98","0.046638415","PKLE"
"PKLE","257","Mo98","0.079720815","PKLE"
"PKLE","258","Mo98","*","PKLE"
"PKLE","259","Mo98","0.055846696","PKLE"
"PKLE","260","Mo98","*","PKLE"
"PKLE","261","Mo98","0.046083118","PKLE"
"PKLE","262","Mo98","*","PKLE"
"PKLE","263","Mo98","0.039047612","PKLE"
"PKLE","264","Mo98","0.078963623","PKLE"
"PKLE","265","Mo98","0.03120923","PKLE"
"PKLE","267","Mo98","0.062908986","PKLE"
"PKLE","268","Mo98","*","PKLE"
"PKLE","269","Mo98","*","PKLE"
"PKLE","270","Mo98","0.057805165","PKLE"
"PKLE","271","Mo98","*","PKLE"
"PKLE","272","Mo98","0.031699917","PKLE"
"PKLE","273","Mo98","0.033941899","PKLE"
"PKLE","274","Mo98","0.031425608","PKLE"
"PKLE","275","Mo98","0.025719663","PKLE"
"PKLE","276","Mo98","*","PKLE"
"PKLE","277","Mo98","0.05585502","PKLE"
"PKLE","278","Mo98","*","PKLE"
"PKLE","279","Mo98","0.056853926","PKLE"
"PKLE","281","Mo98","0.047924138","PKLE"
"PKLE","282","Mo98","*","PKLE"
"PKLE","283","Mo98","*","PKLE"
