SITE,LINE,traits,K39,K39_2,SITE2
KBSM,382,K39,118525.1252,118.5251252,KBSM
KBSM,383,K39,42061.66005,42.06166005,KBSM
KBSM,384,K39,60201.34056,60.20134056,KBSM
KBSM,386,K39,62388.85695,62.38885695,KBSM
KBSM,388,K39,110864.6935,110.8646935,KBSM
KBSM,389,K39,60961.11727,60.96111727,KBSM
KBSM,390,K39,67026.59672,67.02659672,KBSM
KBSM,391,K39,44663.49768,44.66349768,KBSM
KBSM,392,K39,57089.00386,57.08900386,KBSM
KBSM,393,K39,40362.43761,40.36243761,KBSM
KBSM,394,K39,16754.12582,16.75412582,KBSM
KBSM,395,K39,32723.97215,32.72397215,KBSM
KBSM,396,K39,50175.55973,50.17555973,KBSM
KBSM,397,K39,93806.58367,93.80658367,KBSM
KBSM,398,K39,29817.82914,29.81782914,KBSM
KBSM,399,K39,20419.00422,20.41900422,KBSM
KBSM,400,K39,60891.25112,60.89125112,KBSM
KBSM,402,K39,86274.03689,86.27403689,KBSM
KBSM,403,K39,63612.97033,63.61297033,KBSM
KBSM,404,K39,43587.52712,43.58752712,KBSM
KBSM,405,K39,38435.2632,38.4352632,KBSM
KBSM,406,K39,69550.23602,69.55023602,KBSM
KBSM,407,K39,55150.67145,55.15067145,KBSM
KBSM,408,K39,32792.29094,32.79229094,KBSM
KBSM,409,K39,71878.56108,71.87856108,KBSM
KBSM,410,K39,90335.81987,90.33581987,KBSM
KBSM,411,K39,21285.9046,21.2859046,KBSM
KBSM,412,K39,88724.29389,88.72429389,KBSM
KBSM,413,K39,*,*,KBSM
KBSM,414,K39,59109.70195,59.10970195,KBSM
KBSM,415,K39,60693.24952,60.69324952,KBSM
KBSM,416,K39,*,*,KBSM
KBSM,417,K39,57164.30813,57.16430813,KBSM
KBSM,418,K39,42627.77827,42.62777827,KBSM
KBSM,419,K39,59780.49208,59.78049208,KBSM
KBSM,420,K39,106878.1345,106.8781345,KBSM
KBSM,421,K39,59608.0461,59.6080461,KBSM
KBSM,422,K39,48487.57712,48.48757712,KBSM
KBSM,423,K39,55307.25299,55.30725299,KBSM
KBSM,424,K39,62106.12774,62.10612774,KBSM
KBSM,425,K39,60449.77797,60.44977797,KBSM
KBSM,426,K39,91746.37569,91.74637569,KBSM
KBSM,427,K39,19188.00663,19.18800663,KBSM
KBSM,428,K39,43733.03602,43.73303602,KBSM
KBSM,429,K39,32865.63502,32.86563502,KBSM
KBSM,431,K39,45965.88947,45.96588947,KBSM
KBSM,432,K39,55192.76895,55.19276895,KBSM
KBSM,433,K39,58158.09307,58.15809307,KBSM
KBSM,435,K39,70812.41877,70.81241877,KBSM
KBSM,436,K39,33906.31088,33.90631088,KBSM
KBSM,437,K39,*,*,KBSM
KBSM,438,K39,*,*,KBSM
KBSM,439,K39,26299.33872,26.29933872,KBSM
KBSM,440,K39,53368.39031,53.36839031,KBSM
KBSM,442,K39,84595.23403,84.59523403,KBSM
KBSM,443,K39,47463.36743,47.46336743,KBSM
KBSM,444,K39,60322.37667,60.32237667,KBSM
KBSM,445,K39,50954.58495,50.95458495,KBSM
KBSM,446,K39,15245.35186,15.24535186,KBSM
KBSM,447,K39,92510.88599,92.51088599,KBSM
KBSM,448,K39,31434.66573,31.43466573,KBSM
KBSM,449,K39,74203.4706,74.2034706,KBSM
KBSM,450,K39,43420.59987,43.42059987,KBSM
KBSM,451,K39,21289.67668,21.28967668,KBSM
KBSM,452,K39,41752.32076,41.75232076,KBSM
KBSM,453,K39,15891.27888,15.89127888,KBSM
KBSM,454,K39,*,*,KBSM
KBSM,455,K39,17453.24103,17.45324103,KBSM
KBSM,456,K39,65166.25099,65.16625099,KBSM
KBSM,458,K39,20471.72857,20.47172857,KBSM
KBSM,459,K39,28760.69083,28.76069083,KBSM
KBSM,460,K39,14732.66917,14.73266917,KBSM
KBSM,461,K39,45052.51998,45.05251998,KBSM
KBSM,462,K39,22025.82639,22.02582639,KBSM
KBSM,463,K39,40054.30755,40.05430755,KBSM
KBSM,464,K39,40366.98564,40.36698564,KBSM
KBSM,465,K39,90038.84141,90.03884141,KBSM
KBSM,466,K39,103938.9868,103.9389868,KBSM
KBSM,467,K39,37119.98671,37.11998671,KBSM
KBSM,468,K39,55706.29651,55.70629651,KBSM
KBSM,469,K39,32700.24576,32.70024576,KBSM
KBSM,470,K39,46279.9658,46.2799658,KBSM
KBSM,471,K39,52576.46934,52.57646934,KBSM
KBSM,472,K39,38590.64037,38.59064037,KBSM
KBSM,473,K39,60701.79746,60.70179746,KBSM
KBSM,474,K39,*,*,KBSM
KBSM,475,K39,80072.68236,80.07268236,KBSM
KBSM,476,K39,66007.01608,66.00701608,KBSM
KBSM,477,K39,47763.08449,47.76308449,KBSM
KBSM,479,K39,37351.832,37.351832,KBSM
KBSM,480,K39,27083.05009,27.08305009,KBSM
KBSM,482,K39,*,*,KBSM
KBSM,483,K39,54541.60791,54.54160791,KBSM
KBSM,484,K39,50015.27463,50.01527463,KBSM
KBSM,485,K39,120589.8431,120.5898431,KBSM
KBSM,486,K39,*,*,KBSM
KBSM,487,K39,55570.4157,55.5704157,KBSM
KBSM,488,K39,35709.33998,35.70933998,KBSM
KBSM,489,K39,38977.13506,38.97713506,KBSM
KBSM,491,K39,42201.63867,42.20163867,KBSM
KBSM,492,K39,73033.70108,73.03370108,KBSM
KBSM,493,K39,79904.71261,79.90471261,KBSM
KBSM,494,K39,86710.66553,86.71066553,KBSM
KBSM,495,K39,68563.42605,68.56342605,KBSM
KBSM,496,K39,101210.6139,101.2106139,KBSM
KBSM,497,K39,24152.63253,24.15263253,KBSM
KBSM,498,K39,70482.42593,70.48242593,KBSM
KBSM,499,K39,*,*,KBSM
KBSM,500,K39,49396.73849,49.39673849,KBSM
KBSM,501,K39,16691.84387,16.69184387,KBSM
KBSM,502,K39,20758.44006,20.75844006,KBSM
KBSM,503,K39,44113.8227,44.1138227,KBSM
KBSM,504,K39,*,*,KBSM
KBSM,505,K39,14078.63523,14.07863523,KBSM
KBSM,506,K39,137234.2177,137.2342177,KBSM
KBSM,507,K39,92748.54906,92.74854906,KBSM
KBSM,508,K39,80007.70804,80.00770804,KBSM
KBSM,511,K39,31942.47184,31.94247184,KBSM
KBSM,512,K39,55197.50338,55.19750338,KBSM
KBSM,513,K39,25506.30151,25.50630151,KBSM
KBSM,514,K39,*,*,KBSM
KBSM,515,K39,40430.51709,40.43051709,KBSM
KBSM,516,K39,72935.85921,72.93585921,KBSM
KBSM,518,K39,*,*,KBSM
KBSM,519,K39,*,*,KBSM
KBSM,520,K39,64718.34356,64.71834356,KBSM
KBSM,521,K39,17838.10317,17.83810317,KBSM
KBSM,522,K39,109626.1289,109.6261289,KBSM
KBSM,523,K39,32334.98289,32.33498289,KBSM
KBSM,524,K39,30034.56411,30.03456411,KBSM
KBSM,525,K39,85230.69036,85.23069036,KBSM
KBSM,526,K39,51158.25533,51.15825533,KBSM
KBSM,527,K39,80669.63092,80.66963092,KBSM
KBSM,529,K39,*,*,KBSM
KBSM,530,K39,49907.14484,49.90714484,KBSM
KBSM,531,K39,56901.40941,56.90140941,KBSM
KBSM,532,K39,42472.74499,42.47274499,KBSM
KBSM,533,K39,18647.60064,18.64760064,KBSM
KBSM,534,K39,82998.62411,82.99862411,KBSM
KBSM,535,K39,55951.77029,55.95177029,KBSM
KBSM,536,K39,55778.92881,55.77892881,KBSM
KBSM,537,K39,83557.26489,83.55726489,KBSM
KBSM,539,K39,64735.26609,64.73526609,KBSM
KBSM,540,K39,62610.45573,62.61045573,KBSM
KBSM,541,K39,63065.85327,63.06585327,KBSM
KBSM,542,K39,106336.9621,106.3369621,KBSM
KBSM,544,K39,77983.75763,77.98375763,KBSM
KBSM,545,K39,57084.92119,57.08492119,KBSM
KBSM,546,K39,48427.20484,48.42720484,KBSM
KBSM,547,K39,40748.53486,40.74853486,KBSM
KBSM,548,K39,30948.33936,30.94833936,KBSM
KBSM,549,K39,93174.45399,93.17445399,KBSM
KBSM,551,K39,*,*,KBSM
KBSM,552,K39,94080.7135,94.0807135,KBSM
KBSM,553,K39,69458.85855,69.45885855,KBSM
KBSM,555,K39,30641.53943,30.64153943,KBSM
KBSM,556,K39,*,*,KBSM
KBSM,557,K39,72543.55198,72.54355198,KBSM
KBSM,558,K39,46161.64168,46.16164168,KBSM
KBSM,559,K39,52971.56867,52.97156867,KBSM
KBSM,560,K39,89932.9014,89.9329014,KBSM
KBSM,562,K39,26234.97823,26.23497823,KBSM
KBSM,563,K39,120491.8462,120.4918462,KBSM
KBSM,564,K39,*,*,KBSM
KBSM,565,K39,47828.41892,47.82841892,KBSM
KBSM,566,K39,29398.45447,29.39845447,KBSM
KBSM,567,K39,39708.19315,39.70819315,KBSM
KBSM,569,K39,65468.36959,65.46836959,KBSM
KBSM,570,K39,65872.68098,65.87268098,KBSM
KBSM,571,K39,106113.0781,106.1130781,KBSM
KBSM,572,K39,36641.37125,36.64137125,KBSM
KBSM,573,K39,48106.93276,48.10693276,KBSM
KBSM,574,K39,79131.46039,79.13146039,KBSM
KBSM,576,K39,29932.85336,29.93285336,KBSM
KBSM,577,K39,75595.04841,75.59504841,KBSM
KBSM,578,K39,47722.94547,47.72294547,KBSM
KBSM,579,K39,18204.02392,18.20402392,KBSM
KBSM,580,K39,67466.34449,67.46634449,KBSM
KBSM,581,K39,18627.90543,18.62790543,KBSM
KBSM,583,K39,36930.49004,36.93049004,KBSM
KBSM,584,K39,37616.52718,37.61652718,KBSM
KBSM,585,K39,32623.76878,32.62376878,KBSM
KBSM,586,K39,62634.98435,62.63498435,KBSM
KBSM,588,K39,31713.79105,31.71379105,KBSM
KBSM,589,K39,46944.8314,46.9448314,KBSM
KBSM,592,K39,93274.64596,93.27464596,KBSM
KBSM,593,K39,39530.41353,39.53041353,KBSM
KBSM,594,K39,63625.2988,63.6252988,KBSM
KBSM,595,K39,20168.04745,20.16804745,KBSM
KBSM,596,K39,49736.56035,49.73656035,KBSM
KBSM,597,K39,83077.01183,83.07701183,KBSM
KBSM,598,K39,28330.30719,28.33030719,KBSM
KBSM,599,K39,*,*,KBSM
KBSM,600,K39,25985.91572,25.98591572,KBSM
KBSM,601,K39,94656.14934,94.65614934,KBSM
KBSM,602,K39,*,*,KBSM
KBSM,603,K39,*,*,KBSM
KBSM,604,K39,*,*,KBSM
KBSM,605,K39,*,*,KBSM
KBSM,606,K39,40055.10244,40.05510244,KBSM
KBSM,608,K39,66682.56929,66.68256929,KBSM
KBSM,609,K39,47521.15205,47.52115205,KBSM
KBSM,610,K39,51970.05654,51.97005654,KBSM
KBSM,611,K39,40519.33569,40.51933569,KBSM
KBSM,612,K39,69246.12858,69.24612858,KBSM
KBSM,613,K39,39135.97607,39.13597607,KBSM
KBSM,614,K39,60152.3128,60.1523128,KBSM
KBSM,618,K39,57010.93966,57.01093966,KBSM
KBSM,619,K39,51333.71975,51.33371975,KBSM
KBSM,620,K39,25978.98822,25.97898822,KBSM
KBSM,621,K39,21676.82656,21.67682656,KBSM
KBSM,622,K39,59954.42749,59.95442749,KBSM
KBSM,623,K39,*,*,KBSM
KBSM,624,K39,*,*,KBSM
KBSM,625,K39,54069.44085,54.06944085,KBSM
KBSM,627,K39,54330.12147,54.33012147,KBSM
KBSM,628,K39,36417.58534,36.41758534,KBSM
KBSM,629,K39,60884.78857,60.88478857,KBSM
KBSM,630,K39,59189.87659,59.18987659,KBSM
KBSM,632,K39,49148.18845,49.14818845,KBSM
KBSM,633,K39,22422.50549,22.42250549,KBSM
KBSM,634,K39,38659.1911,38.6591911,KBSM
KBSM,635,K39,81401.18025,81.40118025,KBSM
KBSM,636,K39,30212.87469,30.21287469,KBSM
KBSM,637,K39,86151.94467,86.15194467,KBSM
KBSM,638,K39,86406.78711,86.40678711,KBSM
KBSM,639,K39,27595.75959,27.59575959,KBSM
KBSM,640,K39,106693.4654,106.6934654,KBSM
KBSM,641,K39,76051.36083,76.05136083,KBSM
KBSM,642,K39,36738.10264,36.73810264,KBSM
KBSM,643,K39,70960.95859,70.96095859,KBSM
KBSM,644,K39,99351.13026,99.35113026,KBSM
KBSM,645,K39,*,*,KBSM
KBSM,647,K39,*,*,KBSM
KBSM,648,K39,14307.01392,14.30701392,KBSM
KBSM,649,K39,62775.76114,62.77576114,KBSM
KBSM,652,K39,44283.18358,44.28318358,KBSM
KBSM,654,K39,26976.23962,26.97623962,KBSM
KBSM,655,K39,98860.72344,98.86072344,KBSM
KBSM,656,K39,43268.73579,43.26873579,KBSM
KBSM,657,K39,53816.54001,53.81654001,KBSM
KBSM,658,K39,17495.37858,17.49537858,KBSM
KBSM,660,K39,29319.56098,29.31956098,KBSM
KBSM,661,K39,36958.72178,36.95872178,KBSM
KBSM,663,K39,67558.66532,67.55866532,KBSM
KBSM,664,K39,42962.2146,42.9622146,KBSM
KBSM,666,K39,66699.64836,66.69964836,KBSM
KBSM,667,K39,19465.94758,19.46594758,KBSM
KBSM,668,K39,28596.49787,28.59649787,KBSM
KBSM,669,K39,64881.20808,64.88120808,KBSM
KBSM,670,K39,76040.40591,76.04040591,KBSM
KBSM,671,K39,*,*,KBSM
KBSM,672,K39,43479.50054,43.47950054,KBSM
KBSM,673,K39,17798.27972,17.79827972,KBSM
KBSM,674,K39,28662.5762,28.6625762,KBSM
KBSM,675,K39,58877.30094,58.87730094,KBSM
KBSM,677,K39,*,*,KBSM
KBSM,679,K39,92915.2985,92.9152985,KBSM
KBSM,680,K39,50860.3249,50.8603249,KBSM
KBSM,681,K39,50556.88012,50.55688012,KBSM
KBSM,682,K39,41938.33735,41.93833735,KBSM
KBSM,683,K39,68973.30691,68.97330691,KBSM
KBSM,684,K39,74260.06773,74.26006773,KBSM
KBSM,685,K39,27406.98443,27.40698443,KBSM
KBSM,686,K39,86582.10327,86.58210327,KBSM
KBSM,689,K39,*,*,KBSM
KBSM,690,K39,23344.59713,23.34459713,KBSM
KBSM,691,K39,34983.54628,34.98354628,KBSM
KBSM,692,K39,45411.45005,45.41145005,KBSM
KBSM,693,K39,26628.73969,26.62873969,KBSM
KBSM,694,K39,38005.9396,38.0059396,KBSM
KBSM,695,K39,86668.8563,86.6688563,KBSM
KBSM,696,K39,93506.66221,93.50666221,KBSM
KBSM,697,K39,52183.69027,52.18369027,KBSM
KBSM,698,K39,25725.21579,25.72521579,KBSM
KBSM,699,K39,30098.31226,30.09831226,KBSM
KBSM,700,K39,19948.85559,19.94885559,KBSM
KBSM,702,K39,*,*,KBSM
KBSM,703,K39,25172.26887,25.17226887,KBSM
KBSM,704,K39,49383.33003,49.38333003,KBSM
KBSM,705,K39,23291.88641,23.29188641,KBSM
KBSM,706,K39,36143.14419,36.14314419,KBSM
KBSM,707,K39,*,*,KBSM
KBSM,708,K39,*,*,KBSM
KBSM,710,K39,50086.35575,50.08635575,KBSM
KBSM,711,K39,34284.15555,34.28415555,KBSM
KBSM,712,K39,29244.20132,29.24420132,KBSM
KBSM,713,K39,67502.15937,67.50215937,KBSM
KBSM,714,K39,*,*,KBSM
KBSM,715,K39,81563.99568,81.56399568,KBSM
KBSM,716,K39,28211.88517,28.21188517,KBSM
KBSM,718,K39,*,*,KBSM
KBSM,719,K39,38826.8508,38.8268508,KBSM
KBSM,720,K39,51968.71715,51.96871715,KBSM
KBSM,721,K39,20051.91982,20.05191982,KBSM
KBSM,722,K39,48085.21076,48.08521076,KBSM
KBSM,723,K39,*,*,KBSM
KBSM,724,K39,80649.32076,80.64932076,KBSM
KBSM,725,K39,59962.16764,59.96216764,KBSM
KBSM,726,K39,43158.36186,43.15836186,KBSM
KBSM,729,K39,23154.1973,23.1541973,KBSM
KBSM,730,K39,27065.42476,27.06542476,KBSM
KBSM,731,K39,66173.06437,66.17306437,KBSM
KBSM,732,K39,33659.09408,33.65909408,KBSM
KBSM,733,K39,33137.23925,33.13723925,KBSM
KBSM,734,K39,61188.41629,61.18841629,KBSM
KBSM,735,K39,101757.8443,101.7578443,KBSM
KBSM,736,K39,83028.23643,83.02823643,KBSM
KBSM,737,K39,57211.17142,57.21117142,KBSM
KBSM,738,K39,37381.43919,37.38143919,KBSM
KBSM,739,K39,88892.92996,88.89292996,KBSM
KBSM,740,K39,22141.29975,22.14129975,KBSM
KBSM,742,K39,68852.18185,68.85218185,KBSM
KBSM,743,K39,48035.33187,48.03533187,KBSM
KBSM,744,K39,56524.49758,56.52449758,KBSM
KBSM,745,K39,64340.00291,64.34000291,KBSM
KBSM,746,K39,30052.39878,30.05239878,KBSM
KBSM,748,K39,85055.76895,85.05576895,KBSM
KBSM,749,K39,42424.53814,42.42453814,KBSM
KBSM,750,K39,77285.56884,77.28556884,KBSM
KBSM,751,K39,119307.3105,119.3073105,KBSM
KBSM,752,K39,41454.51376,41.45451376,KBSM
KBSM,753,K39,54632.93065,54.63293065,KBSM
KBSM,755,K39,45040.73284,45.04073284,KBSM
KBSM,756,K39,*,*,KBSM
KBSM,757,K39,87054.08362,87.05408362,KBSM
KBSM,758,K39,76577.94232,76.57794232,KBSM
KBSM,759,K39,70830.23603,70.83023603,KBSM
KBSM,760,K39,45937.73356,45.93773356,KBSM
KBSM,761,K39,33384.99458,33.38499458,KBSM
KBSM,762,K39,46004.51203,46.00451203,KBSM
KBSM,763,K39,55518.34233,55.51834233,KBSM
KBSM,764,K39,25866.59896,25.86659896,KBSM
KBSM,765,K39,48378.29337,48.37829337,KBSM
KBSM,766,K39,23522.23836,23.52223836,KBSM
KBSM,767,K39,24648.90558,24.64890558,KBSM
KBSM,768,K39,27943.40403,27.94340403,KBSM
KBSM,769,K39,*,*,KBSM
KBSM,770,K39,46969.22446,46.96922446,KBSM
KBSM,771,K39,37951.72428,37.95172428,KBSM
KBSM,772,K39,51294.70305,51.29470305,KBSM
KBSM,773,K39,79053.79844,79.05379844,KBSM
KBSM,774,K39,56916.42969,56.91642969,KBSM
KBSM,775,K39,29261.55215,29.26155215,KBSM
KBSM,776,K39,36865.35766,36.86535766,KBSM
KBSM,777,K39,107928.8773,107.9288773,KBSM
KBSM,778,K39,21111.37166,21.11137166,KBSM
KBSM,779,K39,71467.25173,71.46725173,KBSM
KBSM,780,K39,66489.50868,66.48950868,KBSM
KBSM,781,K39,*,*,KBSM
KBSM,782,K39,43190.05211,43.19005211,KBSM
KBSM,783,K39,55495.15342,55.49515342,KBSM
KBSM,784,K39,83615.72202,83.61572202,KBSM
KBSM,785,K39,50843.49541,50.84349541,KBSM
KBSM,786,K39,12807.40909,12.80740909,KBSM
KBSM,787,K39,89771.41734,89.77141734,KBSM
KBSM,788,K39,52389.74754,52.38974754,KBSM
KBSM,789,K39,32196.31441,32.19631441,KBSM
KBSM,790,K39,66239.80246,66.23980246,KBSM
KBSM,792,K39,81974.03785,81.97403785,KBSM
KBSM,794,K39,92150.80257,92.15080257,KBSM
KBSM,795,K39,17783.14232,17.78314232,KBSM
KBSM,796,K39,*,*,KBSM
KBSM,797,K39,44628.49418,44.62849418,KBSM
KBSM,799,K39,*,*,KBSM
KBSM,800,K39,71520.95102,71.52095102,KBSM
KBSM,801,K39,54546.6795,54.5466795,KBSM
KBSM,802,K39,94161.78758,94.16178758,KBSM
KBSM,803,K39,25052.78855,25.05278855,KBSM
KBSM,804,K39,38534.70399,38.53470399,KBSM
KBSM,805,K39,40929.0838,40.9290838,KBSM
KBSM,806,K39,46280.72582,46.28072582,KBSM
KBSM,808,K39,104664.1016,104.6641016,KBSM
KBSM,809,K39,29351.50402,29.35150402,KBSM
KBSM,810,K39,89347.57984,89.34757984,KBSM
KBSM,811,K39,16752.62314,16.75262314,KBSM
KBSM,812,K39,76586.28394,76.58628394,KBSM
KBSM,813,K39,53444.05945,53.44405945,KBSM
KBSM,814,K39,74732.72442,74.73272442,KBSM
KBSM,815,K39,41587.00206,41.58700206,KBSM
KBSM,816,K39,83379.22445,83.37922445,KBSM
KBSM,817,K39,*,*,KBSM
KBSM,818,K39,88687.97037,88.68797037,KBSM
KBSM,819,K39,60642.56628,60.64256628,KBSM
KBSM,820,K39,50353.12355,50.35312355,KBSM
KBSM,821,K39,46805.87089,46.80587089,KBSM
KBSM,822,K39,59402.35651,59.40235651,KBSM
KBSM,823,K39,95663.27563,95.66327563,KBSM
KBSM,824,K39,45802.50369,45.80250369,KBSM
KBSM,825,K39,68861.60057,68.86160057,KBSM
PKLE,1,K39,53691.30566,53.69130566,PKLE
PKLE,2,K39,29970.11106,29.97011106,PKLE
PKLE,3,K39,43903.14833,43.90314833,PKLE
PKLE,4,K39,48559.9445,48.5599445,PKLE
PKLE,5,K39,85531.11908,85.53111908,PKLE
PKLE,7,K39,62212.80723,62.21280723,PKLE
PKLE,8,K39,43289.28028,43.28928028,PKLE
PKLE,9,K39,71788.2304,71.7882304,PKLE
PKLE,10,K39,46850.69392,46.85069392,PKLE
PKLE,11,K39,62659.11252,62.65911252,PKLE
PKLE,12,K39,*,*,PKLE
PKLE,13,K39,75776.45472,75.77645472,PKLE
PKLE,14,K39,59660.09003,59.66009003,PKLE
PKLE,15,K39,36810.36795,36.81036795,PKLE
PKLE,16,K39,35275.44427,35.27544427,PKLE
PKLE,17,K39,36485.82089,36.48582089,PKLE
PKLE,18,K39,71859.64748,71.85964748,PKLE
PKLE,19,K39,48023.07731,48.02307731,PKLE
PKLE,20,K39,34273.32463,34.27332463,PKLE
PKLE,21,K39,*,*,PKLE
PKLE,22,K39,*,*,PKLE
PKLE,23,K39,26900.06276,26.90006276,PKLE
PKLE,24,K39,*,*,PKLE
PKLE,25,K39,51446.70501,51.44670501,PKLE
PKLE,26,K39,41099.61715,41.09961715,PKLE
PKLE,27,K39,*,*,PKLE
PKLE,28,K39,55812.4453,55.8124453,PKLE
PKLE,29,K39,70829.34541,70.82934541,PKLE
PKLE,30,K39,51752.13494,51.75213494,PKLE
PKLE,31,K39,46298.17998,46.29817998,PKLE
PKLE,32,K39,46146.32808,46.14632808,PKLE
PKLE,33,K39,36283.24821,36.28324821,PKLE
PKLE,34,K39,38507.92611,38.50792611,PKLE
PKLE,35,K39,64234.93958,64.23493958,PKLE
PKLE,36,K39,69485.02817,69.48502817,PKLE
PKLE,37,K39,33230.72318,33.23072318,PKLE
PKLE,38,K39,68669.52591,68.66952591,PKLE
PKLE,39,K39,73658.6549,73.6586549,PKLE
PKLE,40,K39,88680.0684,88.6800684,PKLE
PKLE,41,K39,25834.94577,25.83494577,PKLE
PKLE,42,K39,55696.22527,55.69622527,PKLE
PKLE,43,K39,83634.73132,83.63473132,PKLE
PKLE,44,K39,53161.91569,53.16191569,PKLE
PKLE,46,K39,54379.774,54.379774,PKLE
PKLE,48,K39,63484.86795,63.48486795,PKLE
PKLE,49,K39,*,*,PKLE
PKLE,50,K39,*,*,PKLE
PKLE,52,K39,22392.36109,22.39236109,PKLE
PKLE,53,K39,78393.92847,78.39392847,PKLE
PKLE,54,K39,80403.36691,80.40336691,PKLE
PKLE,55,K39,125114.9538,125.1149538,PKLE
PKLE,56,K39,60043.88098,60.04388098,PKLE
PKLE,57,K39,*,*,PKLE
PKLE,58,K39,119947.4537,119.9474537,PKLE
PKLE,59,K39,*,*,PKLE
PKLE,60,K39,*,*,PKLE
PKLE,61,K39,42983.45947,42.98345947,PKLE
PKLE,62,K39,27688.90163,27.68890163,PKLE
PKLE,63,K39,36397.77628,36.39777628,PKLE
PKLE,64,K39,*,*,PKLE
PKLE,65,K39,31825.61327,31.82561327,PKLE
PKLE,66,K39,*,*,PKLE
PKLE,67,K39,46681.78328,46.68178328,PKLE
PKLE,68,K39,41111.29562,41.11129562,PKLE
PKLE,69,K39,57071.91437,57.07191437,PKLE
PKLE,70,K39,56684.88881,56.68488881,PKLE
PKLE,71,K39,*,*,PKLE
PKLE,72,K39,66427.34803,66.42734803,PKLE
PKLE,73,K39,37916.68223,37.91668223,PKLE
PKLE,74,K39,60122.54791,60.12254791,PKLE
PKLE,75,K39,*,*,PKLE
PKLE,76,K39,80522.83785,80.52283785,PKLE
PKLE,77,K39,42743.24092,42.74324092,PKLE
PKLE,78,K39,56841.47039,56.84147039,PKLE
PKLE,79,K39,89604.03336,89.60403336,PKLE
PKLE,80,K39,48616.33196,48.61633196,PKLE
PKLE,81,K39,72707.75892,72.70775892,PKLE
PKLE,83,K39,38082.02639,38.08202639,PKLE
PKLE,84,K39,69990.16549,69.99016549,PKLE
PKLE,85,K39,45623.35994,45.62335994,PKLE
PKLE,86,K39,79919.84206,79.91984206,PKLE
PKLE,87,K39,103386.174,103.386174,PKLE
PKLE,88,K39,*,*,PKLE
PKLE,89,K39,40059.06961,40.05906961,PKLE
PKLE,90,K39,40733.22174,40.73322174,PKLE
PKLE,91,K39,70252.17597,70.25217597,PKLE
PKLE,93,K39,49495.14568,49.49514568,PKLE
PKLE,94,K39,*,*,PKLE
PKLE,95,K39,*,*,PKLE
PKLE,96,K39,*,*,PKLE
PKLE,97,K39,59204.82282,59.20482282,PKLE
PKLE,99,K39,117911.5855,117.9115855,PKLE
PKLE,100,K39,31616.79537,31.61679537,PKLE
PKLE,101,K39,46440.55995,46.44055995,PKLE
PKLE,102,K39,*,*,PKLE
PKLE,103,K39,*,*,PKLE
PKLE,104,K39,96057.79781,96.05779781,PKLE
PKLE,105,K39,32824.95724,32.82495724,PKLE
PKLE,106,K39,62442.32247,62.44232247,PKLE
PKLE,107,K39,54212.74265,54.21274265,PKLE
PKLE,110,K39,58655.08341,58.65508341,PKLE
PKLE,111,K39,65246.67978,65.24667978,PKLE
PKLE,112,K39,45241.61533,45.24161533,PKLE
PKLE,113,K39,29829.26874,29.82926874,PKLE
PKLE,114,K39,65688.51706,65.68851706,PKLE
PKLE,115,K39,65060.35898,65.06035898,PKLE
PKLE,116,K39,*,*,PKLE
PKLE,117,K39,65402.7048,65.4027048,PKLE
PKLE,118,K39,86468.86973,86.46886973,PKLE
PKLE,119,K39,55571.87216,55.57187216,PKLE
PKLE,120,K39,*,*,PKLE
PKLE,122,K39,68350.92841,68.35092841,PKLE
PKLE,123,K39,35034.31664,35.03431664,PKLE
PKLE,125,K39,49751.9582,49.7519582,PKLE
PKLE,126,K39,46798.89684,46.79889684,PKLE
PKLE,127,K39,65960.45349,65.96045349,PKLE
PKLE,128,K39,65460.46722,65.46046722,PKLE
PKLE,130,K39,61364.73685,61.36473685,PKLE
PKLE,131,K39,40185.28464,40.18528464,PKLE
PKLE,132,K39,*,*,PKLE
PKLE,134,K39,49755.31147,49.75531147,PKLE
PKLE,135,K39,38241.19199,38.24119199,PKLE
PKLE,136,K39,*,*,PKLE
PKLE,137,K39,77923.28518,77.92328518,PKLE
PKLE,138,K39,86729.59699,86.72959699,PKLE
PKLE,139,K39,78508.187,78.508187,PKLE
PKLE,141,K39,*,*,PKLE
PKLE,142,K39,52317.25303,52.31725303,PKLE
PKLE,143,K39,61891.31202,61.89131202,PKLE
PKLE,144,K39,35515.3901,35.5153901,PKLE
PKLE,145,K39,48282.55306,48.28255306,PKLE
PKLE,146,K39,44345.11391,44.34511391,PKLE
PKLE,147,K39,*,*,PKLE
PKLE,148,K39,45356.58873,45.35658873,PKLE
PKLE,150,K39,46651.60085,46.65160085,PKLE
PKLE,151,K39,70873.40646,70.87340646,PKLE
PKLE,152,K39,*,*,PKLE
PKLE,153,K39,93849.29303,93.84929303,PKLE
PKLE,154,K39,71415.43588,71.41543588,PKLE
PKLE,155,K39,41790.73024,41.79073024,PKLE
PKLE,156,K39,78497.95009,78.49795009,PKLE
PKLE,157,K39,105280.5108,105.2805108,PKLE
PKLE,158,K39,71754.21506,71.75421506,PKLE
PKLE,159,K39,*,*,PKLE
PKLE,161,K39,39651.34482,39.65134482,PKLE
PKLE,163,K39,*,*,PKLE
PKLE,164,K39,46228.08459,46.22808459,PKLE
PKLE,166,K39,58973.21608,58.97321608,PKLE
