"SITE","LINE","traits","P31","SITE2"
"KBSM","578","P31","209.3058504","KBSM"
"KBSM","579","P31","236.5749106","KBSM"
"KBSM","580","P31","318.4352528","KBSM"
"KBSM","581","P31","236.4421447","KBSM"
"KBSM","583","P31","298.5406726","KBSM"
"KBSM","584","P31","236.7800667","KBSM"
"KBSM","585","P31","274.8455252","KBSM"
"KBSM","586","P31","211.278783","KBSM"
"KBSM","588","P31","201.0462517","KBSM"
"KBSM","589","P31","407.6343446","KBSM"
"KBSM","592","P31","304.9955119","KBSM"
"KBSM","593","P31","206.8549196","KBSM"
"KBSM","594","P31","215.0865683","KBSM"
"KBSM","595","P31","272.5274008","KBSM"
"KBSM","596","P31","251.364423","KBSM"
"KBSM","597","P31","231.2811558","KBSM"
"KBSM","598","P31","310.486307","KBSM"
"KBSM","599","P31","*","KBSM"
"KBSM","600","P31","241.3757622","KBSM"
"KBSM","601","P31","295.7307386","KBSM"
"KBSM","602","P31","*","KBSM"
"KBSM","603","P31","*","KBSM"
"KBSM","604","P31","*","KBSM"
"KBSM","605","P31","423.2624088","KBSM"
"KBSM","606","P31","232.0202393","KBSM"
"KBSM","608","P31","351.4929706","KBSM"
"KBSM","609","P31","235.5390965","KBSM"
"KBSM","610","P31","325.8408486","KBSM"
"KBSM","611","P31","259.1481236","KBSM"
"KBSM","612","P31","175.4330066","KBSM"
"KBSM","613","P31","200.1349108","KBSM"
"KBSM","614","P31","214.3666945","KBSM"
"KBSM","618","P31","273.7360628","KBSM"
"KBSM","619","P31","259.8989324","KBSM"
"KBSM","620","P31","218.9987946","KBSM"
"KBSM","621","P31","279.7290934","KBSM"
"KBSM","622","P31","225.2789852","KBSM"
"KBSM","623","P31","*","KBSM"
"KBSM","624","P31","*","KBSM"
"KBSM","625","P31","221.7187899","KBSM"
"KBSM","627","P31","431.0509407","KBSM"
"KBSM","628","P31","389.4460595","KBSM"
"KBSM","629","P31","205.1333035","KBSM"
"KBSM","630","P31","456.0949051","KBSM"
"KBSM","632","P31","485.7140925","KBSM"
"KBSM","633","P31","178.1205708","KBSM"
"KBSM","634","P31","406.3611781","KBSM"
"KBSM","635","P31","390.6239858","KBSM"
"KBSM","636","P31","320.6933416","KBSM"
"KBSM","637","P31","294.6722652","KBSM"
"KBSM","638","P31","363.3744681","KBSM"
"KBSM","639","P31","203.5298145","KBSM"
"KBSM","640","P31","197.0091432","KBSM"
"KBSM","641","P31","265.3118306","KBSM"
"KBSM","642","P31","269.4668004","KBSM"
"KBSM","643","P31","346.1301406","KBSM"
"KBSM","644","P31","427.8818724","KBSM"
"KBSM","645","P31","*","KBSM"
"KBSM","647","P31","*","KBSM"
"KBSM","648","P31","218.9365609","KBSM"
"KBSM","649","P31","394.7808645","KBSM"
"KBSM","652","P31","217.324273","KBSM"
"KBSM","654","P31","248.3248525","KBSM"
"KBSM","655","P31","365.6369395","KBSM"
"KBSM","656","P31","216.2736843","KBSM"
"KBSM","657","P31","271.9324799","KBSM"
"KBSM","658","P31","195.6632598","KBSM"
"KBSM","660","P31","582.889393","KBSM"
"KBSM","661","P31","175.2369128","KBSM"
"KBSM","663","P31","492.8898933","KBSM"
"KBSM","664","P31","292.3437987","KBSM"
"KBSM","666","P31","531.568132","KBSM"
"KBSM","667","P31","199.708753","KBSM"
"KBSM","668","P31","209.4383816","KBSM"
"KBSM","669","P31","379.0444783","KBSM"
"KBSM","670","P31","277.2897523","KBSM"
"KBSM","671","P31","*","KBSM"
"KBSM","672","P31","397.8239874","KBSM"
"KBSM","673","P31","231.7980945","KBSM"
"KBSM","674","P31","262.0244751","KBSM"
"KBSM","675","P31","260.4899336","KBSM"
"KBSM","677","P31","*","KBSM"
"KBSM","679","P31","284.4720806","KBSM"
"KBSM","680","P31","235.1044765","KBSM"
"KBSM","681","P31","333.828534","KBSM"
"KBSM","682","P31","242.9741149","KBSM"
"KBSM","683","P31","285.269622","KBSM"
"KBSM","684","P31","312.6075848","KBSM"
"KBSM","685","P31","295.4493238","KBSM"
"KBSM","686","P31","409.6778741","KBSM"
"KBSM","689","P31","*","KBSM"
"KBSM","690","P31","246.2561679","KBSM"
"KBSM","691","P31","305.0454633","KBSM"
"KBSM","692","P31","358.4284667","KBSM"
"KBSM","693","P31","263.9274998","KBSM"
"KBSM","694","P31","252.1030081","KBSM"
"KBSM","695","P31","360.1929956","KBSM"
"KBSM","696","P31","248.439678","KBSM"
"KBSM","697","P31","404.5706682","KBSM"
"KBSM","698","P31","181.9731699","KBSM"
"KBSM","699","P31","286.2047475","KBSM"
"KBSM","700","P31","202.4920789","KBSM"
"KBSM","702","P31","*","KBSM"
"KBSM","703","P31","201.6046903","KBSM"
"KBSM","704","P31","307.7567878","KBSM"
"KBSM","705","P31","273.1060676","KBSM"
"KBSM","706","P31","303.9817294","KBSM"
"KBSM","707","P31","*","KBSM"
"KBSM","708","P31","*","KBSM"
"KBSM","710","P31","394.8657144","KBSM"
"KBSM","711","P31","289.825401","KBSM"
"KBSM","712","P31","272.9582035","KBSM"
"KBSM","713","P31","438.6602384","KBSM"
"KBSM","714","P31","*","KBSM"
"KBSM","715","P31","334.4712364","KBSM"
"KBSM","716","P31","346.3967048","KBSM"
"KBSM","718","P31","*","KBSM"
"KBSM","719","P31","180.4799474","KBSM"
"KBSM","720","P31","326.1254295","KBSM"
"KBSM","721","P31","346.6753384","KBSM"
"KBSM","722","P31","251.6397313","KBSM"
"KBSM","723","P31","*","KBSM"
"KBSM","724","P31","352.3934405","KBSM"
"KBSM","725","P31","288.7399795","KBSM"
"KBSM","726","P31","224.9452466","KBSM"
"KBSM","729","P31","232.4606429","KBSM"
"KBSM","730","P31","219.0911625","KBSM"
"KBSM","731","P31","478.9220304","KBSM"
"KBSM","732","P31","309.2418803","KBSM"
"KBSM","733","P31","323.3347856","KBSM"
"KBSM","734","P31","270.5602658","KBSM"
"KBSM","735","P31","285.4935951","KBSM"
"KBSM","736","P31","381.572805","KBSM"
"KBSM","737","P31","289.5523441","KBSM"
"KBSM","738","P31","261.8689042","KBSM"
"KBSM","739","P31","458.1864751","KBSM"
"KBSM","740","P31","186.1985968","KBSM"
"KBSM","742","P31","579.1229183","KBSM"
"KBSM","743","P31","321.1495174","KBSM"
"KBSM","744","P31","315.6879695","KBSM"
"KBSM","745","P31","384.3938246","KBSM"
"KBSM","746","P31","216.6745227","KBSM"
"KBSM","748","P31","239.6932151","KBSM"
"KBSM","749","P31","294.6443262","KBSM"
"KBSM","750","P31","238.9560589","KBSM"
"KBSM","751","P31","333.5927974","KBSM"
"KBSM","752","P31","378.7361385","KBSM"
"KBSM","753","P31","251.4281847","KBSM"
"KBSM","755","P31","439.5138538","KBSM"
"KBSM","756","P31","361.8030499","KBSM"
"KBSM","757","P31","316.6501824","KBSM"
"KBSM","758","P31","480.9779706","KBSM"
"KBSM","759","P31","347.0782593","KBSM"
"KBSM","760","P31","285.9875012","KBSM"
"KBSM","761","P31","289.1445263","KBSM"
"KBSM","762","P31","172.5818413","KBSM"
"KBSM","763","P31","221.5962127","KBSM"
"KBSM","764","P31","303.7046738","KBSM"
"KBSM","765","P31","197.7845221","KBSM"
"KBSM","766","P31","325.7969598","KBSM"
"KBSM","767","P31","369.9115757","KBSM"
"KBSM","768","P31","282.7904526","KBSM"
"KBSM","769","P31","*","KBSM"
"KBSM","770","P31","313.3042029","KBSM"
"KBSM","771","P31","246.7529558","KBSM"
"KBSM","772","P31","171.9052671","KBSM"
"KBSM","773","P31","301.5266154","KBSM"
"KBSM","774","P31","504.3390762","KBSM"
"KBSM","775","P31","358.4781076","KBSM"
"KBSM","776","P31","237.2210182","KBSM"
"KBSM","777","P31","357.7633415","KBSM"
"KBSM","778","P31","265.831338","KBSM"
"KBSM","779","P31","219.2354928","KBSM"
"KBSM","780","P31","378.024925","KBSM"
"KBSM","781","P31","*","KBSM"
"KBSM","782","P31","186.8214007","KBSM"
"KBSM","783","P31","285.8205117","KBSM"
"KBSM","784","P31","402.7212247","KBSM"
"KBSM","785","P31","297.7568999","KBSM"
"KBSM","786","P31","150.9569552","KBSM"
"KBSM","787","P31","336.3243933","KBSM"
"KBSM","788","P31","515.8652746","KBSM"
"KBSM","789","P31","261.01756","KBSM"
"KBSM","790","P31","343.4606117","KBSM"
"KBSM","792","P31","471.0641555","KBSM"
"KBSM","794","P31","208.1955391","KBSM"
"KBSM","795","P31","220.4859658","KBSM"
"KBSM","796","P31","*","KBSM"
"KBSM","797","P31","153.135455","KBSM"
"KBSM","799","P31","*","KBSM"
"KBSM","800","P31","478.0414001","KBSM"
"KBSM","801","P31","278.0980074","KBSM"
"KBSM","802","P31","559.2322716","KBSM"
"KBSM","803","P31","421.5461773","KBSM"
"KBSM","804","P31","295.1913961","KBSM"
"KBSM","805","P31","210.0328835","KBSM"
"KBSM","806","P31","267.235946","KBSM"
"KBSM","808","P31","551.6201068","KBSM"
"KBSM","809","P31","316.5832848","KBSM"
"KBSM","810","P31","313.8547848","KBSM"
"KBSM","811","P31","274.0740106","KBSM"
"KBSM","812","P31","461.0343329","KBSM"
"KBSM","813","P31","203.6027341","KBSM"
"KBSM","814","P31","357.9160309","KBSM"
"KBSM","815","P31","301.5301716","KBSM"
"KBSM","816","P31","182.2028616","KBSM"
"KBSM","817","P31","*","KBSM"
"KBSM","818","P31","277.087843","KBSM"
"KBSM","819","P31","370.9669823","KBSM"
"KBSM","820","P31","263.31528","KBSM"
"KBSM","821","P31","305.1237436","KBSM"
"KBSM","822","P31","340.2091922","KBSM"
"KBSM","823","P31","327.4427172","KBSM"
"KBSM","824","P31","439.41645105","KBSM"
"KBSM","825","P31","368.9367553","KBSM"
"PKLE","1","P31","605.6950702","PKLE"
"PKLE","2","P31","406.2379961","PKLE"
"PKLE","3","P31","564.526272","PKLE"
"PKLE","4","P31","*","PKLE"
"PKLE","5","P31","294.2457075","PKLE"
"PKLE","7","P31","660.3350093","PKLE"
"PKLE","8","P31","343.2597391","PKLE"
"PKLE","9","P31","296.6773368","PKLE"
"PKLE","10","P31","360.3209772","PKLE"
"PKLE","11","P31","344.4519826","PKLE"
"PKLE","12","P31","654.8945252","PKLE"
"PKLE","13","P31","441.5647881","PKLE"
"PKLE","14","P31","507.0425712","PKLE"
"PKLE","15","P31","423.617146","PKLE"
"PKLE","16","P31","344.690206","PKLE"
"PKLE","17","P31","256.1505732","PKLE"
"PKLE","18","P31","388.8457238","PKLE"
"PKLE","19","P31","475.4501466","PKLE"
"PKLE","20","P31","319.4383034","PKLE"
"PKLE","21","P31","*","PKLE"
"PKLE","22","P31","*","PKLE"
"PKLE","23","P31","361.1444022","PKLE"
"PKLE","24","P31","*","PKLE"
"PKLE","25","P31","412.6224962","PKLE"
"PKLE","26","P31","558.2211347","PKLE"
"PKLE","27","P31","*","PKLE"
"PKLE","28","P31","356.6288925","PKLE"
"PKLE","29","P31","601.3742101","PKLE"
"PKLE","30","P31","378.70899","PKLE"
"PKLE","31","P31","323.0118705","PKLE"
"PKLE","32","P31","364.5227445","PKLE"
"PKLE","33","P31","452.8268148","PKLE"
"PKLE","34","P31","377.3102312","PKLE"
"PKLE","35","P31","508.4379333","PKLE"
"PKLE","36","P31","357.1929882","PKLE"
"PKLE","37","P31","550.3436263","PKLE"
"PKLE","38","P31","419.9947941","PKLE"
"PKLE","39","P31","529.8708425","PKLE"
"PKLE","40","P31","508.8689123","PKLE"
"PKLE","41","P31","482.1248984","PKLE"
"PKLE","42","P31","568.5748061","PKLE"
"PKLE","43","P31","639.6503664","PKLE"
"PKLE","44","P31","406.3149406","PKLE"
"PKLE","46","P31","554.212644","PKLE"
"PKLE","48","P31","396.0780308","PKLE"
"PKLE","49","P31","*","PKLE"
"PKLE","50","P31","*","PKLE"
"PKLE","52","P31","343.7754415","PKLE"
"PKLE","53","P31","464.2679197","PKLE"
"PKLE","54","P31","497.6229257","PKLE"
"PKLE","55","P31","506.6972387","PKLE"
"PKLE","56","P31","362.5477894","PKLE"
"PKLE","57","P31","*","PKLE"
"PKLE","58","P31","421.7184222","PKLE"
"PKLE","59","P31","*","PKLE"
"PKLE","60","P31","*","PKLE"
"PKLE","61","P31","362.394679","PKLE"
"PKLE","62","P31","503.8757938","PKLE"
"PKLE","63","P31","251.4343235","PKLE"
"PKLE","64","P31","*","PKLE"
"PKLE","65","P31","291.7655916","PKLE"
"PKLE","66","P31","243.0033837","PKLE"
"PKLE","67","P31","349.4304562","PKLE"
"PKLE","68","P31","409.956398","PKLE"
"PKLE","69","P31","268.0088254","PKLE"
"PKLE","70","P31","306.3510612","PKLE"
"PKLE","71","P31","*","PKLE"
"PKLE","72","P31","531.9442311","PKLE"
"PKLE","73","P31","327.1584434","PKLE"
"PKLE","74","P31","330.3561732","PKLE"
"PKLE","75","P31","*","PKLE"
"PKLE","76","P31","481.8157166","PKLE"
"PKLE","77","P31","357.1278296","PKLE"
"PKLE","78","P31","319.1653224","PKLE"
"PKLE","79","P31","340.0246855","PKLE"
"PKLE","80","P31","704.0095255","PKLE"
"PKLE","81","P31","521.5410679","PKLE"
"PKLE","83","P31","338.9089848","PKLE"
"PKLE","84","P31","306.9021673","PKLE"
"PKLE","85","P31","313.7516539","PKLE"
"PKLE","86","P31","382.9736494","PKLE"
"PKLE","87","P31","503.705133","PKLE"
"PKLE","88","P31","*","PKLE"
"PKLE","89","P31","522.8329335","PKLE"
"PKLE","90","P31","436.6130529","PKLE"
"PKLE","91","P31","312.778243","PKLE"
"PKLE","93","P31","538.2008576","PKLE"
"PKLE","94","P31","*","PKLE"
"PKLE","95","P31","436.4951666","PKLE"
"PKLE","96","P31","*","PKLE"
"PKLE","97","P31","336.0832119","PKLE"
"PKLE","99","P31","873.5947747","PKLE"
"PKLE","100","P31","398.584187","PKLE"
"PKLE","101","P31","441.6821629","PKLE"
"PKLE","102","P31","*","PKLE"
"PKLE","103","P31","*","PKLE"
"PKLE","104","P31","447.7764576","PKLE"
"PKLE","105","P31","534.4472435","PKLE"
"PKLE","106","P31","439.4215779","PKLE"
"PKLE","107","P31","398.6094223","PKLE"
"PKLE","110","P31","545.9421652","PKLE"
"PKLE","111","P31","354.8721505","PKLE"
"PKLE","112","P31","372.0152686","PKLE"
"PKLE","113","P31","361.2160888","PKLE"
"PKLE","114","P31","528.8768774","PKLE"
"PKLE","115","P31","413.6256347","PKLE"
"PKLE","116","P31","*","PKLE"
"PKLE","117","P31","757.7710108","PKLE"
"PKLE","118","P31","229.5664797","PKLE"
"PKLE","119","P31","410.6093364","PKLE"
"PKLE","120","P31","*","PKLE"
"PKLE","122","P31","353.3097795","PKLE"
"PKLE","123","P31","372.7038973","PKLE"
"PKLE","125","P31","565.2968081","PKLE"
"PKLE","126","P31","590.8399137","PKLE"
"PKLE","127","P31","460.2092263","PKLE"
"PKLE","128","P31","623.1284587","PKLE"
"PKLE","130","P31","284.8039114","PKLE"
"PKLE","131","P31","404.665528","PKLE"
"PKLE","132","P31","*","PKLE"
"PKLE","134","P31","375.7375504","PKLE"
"PKLE","135","P31","406.1826476","PKLE"
"PKLE","136","P31","*","PKLE"
"PKLE","137","P31","358.4608714","PKLE"
"PKLE","138","P31","677.480098","PKLE"
"PKLE","139","P31","355.943393","PKLE"
"PKLE","141","P31","*","PKLE"
"PKLE","142","P31","336.5837595","PKLE"
"PKLE","143","P31","543.3575641","PKLE"
"PKLE","144","P31","323.9648802","PKLE"
"PKLE","145","P31","324.5066957","PKLE"
"PKLE","146","P31","479.2182852","PKLE"
"PKLE","147","P31","*","PKLE"
"PKLE","148","P31","665.0628922","PKLE"
"PKLE","150","P31","359.8399957","PKLE"
"PKLE","151","P31","397.663172","PKLE"
"PKLE","152","P31","*","PKLE"
"PKLE","153","P31","712.2772051","PKLE"
"PKLE","154","P31","301.932618","PKLE"
"PKLE","155","P31","463.9658563","PKLE"
"PKLE","156","P31","366.982207","PKLE"
"PKLE","157","P31","561.5151994","PKLE"
"PKLE","158","P31","488.4954202","PKLE"
"PKLE","159","P31","*","PKLE"
"PKLE","161","P31","278.6573025","PKLE"
"PKLE","163","P31","*","PKLE"
"PKLE","164","P31","506.8012534","PKLE"
"PKLE","166","P31","300.5542725","PKLE"
"PKLE","167","P31","384.5466668","PKLE"
"PKLE","168","P31","704.5334878","PKLE"
"PKLE","169","P31","278.7006202","PKLE"
"PKLE","170","P31","364.235287","PKLE"
"PKLE","171","P31","707.0581409","PKLE"
"PKLE","172","P31","455.3081688","PKLE"
"PKLE","173","P31","332.327198","PKLE"
"PKLE","174","P31","405.6361745","PKLE"
"PKLE","175","P31","446.9483524","PKLE"
"PKLE","176","P31","502.4985663","PKLE"
"PKLE","177","P31","510.8403801","PKLE"
"PKLE","178","P31","310.3503329","PKLE"
"PKLE","179","P31","*","PKLE"
"PKLE","180","P31","*","PKLE"
"PKLE","181","P31","*","PKLE"
"PKLE","182","P31","362.1601565","PKLE"
"PKLE","184","P31","354.128197","PKLE"
"PKLE","185","P31","384.8463965","PKLE"
"PKLE","187","P31","501.0767678","PKLE"
"PKLE","188","P31","432.2202338","PKLE"
"PKLE","189","P31","375.4884538","PKLE"
"PKLE","190","P31","*","PKLE"
"PKLE","191","P31","562.3133163","PKLE"
"PKLE","192","P31","*","PKLE"
"PKLE","193","P31","367.627219","PKLE"
"PKLE","194","P31","321.0445389","PKLE"
"PKLE","195","P31","594.6989054","PKLE"
"PKLE","196","P31","*","PKLE"
"PKLE","197","P31","410.6488614","PKLE"
"PKLE","198","P31","493.077931","PKLE"
"PKLE","199","P31","336.2047216","PKLE"
"PKLE","200","P31","230.7379553","PKLE"
"PKLE","201","P31","407.3933128","PKLE"
"PKLE","203","P31","551.8182448","PKLE"
"PKLE","204","P31","510.0757575","PKLE"
"PKLE","205","P31","263.6994558","PKLE"
"PKLE","207","P31","780.4539124","PKLE"
"PKLE","208","P31","313.9363429","PKLE"
"PKLE","209","P31","352.265728","PKLE"
"PKLE","210","P31","362.9854729","PKLE"
"PKLE","211","P31","451.2768516","PKLE"
"PKLE","212","P31","*","PKLE"
"PKLE","213","P31","290.4613475","PKLE"
"PKLE","214","P31","312.3891009","PKLE"
"PKLE","215","P31","371.540297","PKLE"
"PKLE","216","P31","406.7799998","PKLE"
"PKLE","217","P31","573.4997192","PKLE"
"PKLE","218","P31","333.4208258","PKLE"
"PKLE","219","P31","*","PKLE"
"PKLE","220","P31","493.2540646","PKLE"
"PKLE","221","P31","417.3704778","PKLE"
"PKLE","222","P31","278.3271648","PKLE"
"PKLE","223","P31","*","PKLE"
"PKLE","224","P31","294.7678248","PKLE"
"PKLE","225","P31","231.6683643","PKLE"
"PKLE","226","P31","550.4788502","PKLE"
"PKLE","227","P31","461.6452239","PKLE"
"PKLE","228","P31","449.6818941","PKLE"
"PKLE","229","P31","457.5556834","PKLE"
"PKLE","230","P31","492.6744633","PKLE"
"PKLE","231","P31","551.3476048","PKLE"
"PKLE","232","P31","503.0831008","PKLE"
"PKLE","233","P31","*","PKLE"
"PKLE","234","P31","378.3596715","PKLE"
"PKLE","235","P31","788.9797441","PKLE"
"PKLE","236","P31","773.3570735","PKLE"
"PKLE","237","P31","483.645311","PKLE"
"PKLE","238","P31","*","PKLE"
"PKLE","239","P31","367.069415","PKLE"
"PKLE","240","P31","*","PKLE"
"PKLE","241","P31","*","PKLE"
"PKLE","242","P31","244.140292","PKLE"
"PKLE","243","P31","337.5038047","PKLE"
"PKLE","244","P31","309.9879518","PKLE"
"PKLE","245","P31","387.658676","PKLE"
"PKLE","246","P31","350.1966375","PKLE"
"PKLE","247","P31","452.2218656","PKLE"
"PKLE","248","P31","423.6158686","PKLE"
"PKLE","249","P31","439.2579477","PKLE"
"PKLE","250","P31","449.2544608","PKLE"
"PKLE","251","P31","*","PKLE"
"PKLE","252","P31","400.5001649","PKLE"
"PKLE","253","P31","*","PKLE"
"PKLE","254","P31","694.6974522","PKLE"
"PKLE","255","P31","212.2271105","PKLE"
"PKLE","256","P31","405.3476956","PKLE"
"PKLE","257","P31","457.8422743","PKLE"
"PKLE","258","P31","*","PKLE"
"PKLE","259","P31","497.1078504","PKLE"
"PKLE","260","P31","457.4123975","PKLE"
"PKLE","261","P31","430.4971447","PKLE"
"PKLE","262","P31","*","PKLE"
"PKLE","263","P31","588.2136618","PKLE"
"PKLE","264","P31","686.603454","PKLE"
"PKLE","265","P31","421.0896102","PKLE"
"PKLE","267","P31","310.6356069","PKLE"
"PKLE","268","P31","*","PKLE"
"PKLE","269","P31","*","PKLE"
"PKLE","270","P31","234.820968","PKLE"
"PKLE","271","P31","*","PKLE"
"PKLE","272","P31","351.3788811","PKLE"
"PKLE","273","P31","227.5418969","PKLE"
"PKLE","274","P31","313.5899258","PKLE"
"PKLE","275","P31","405.7144038","PKLE"
"PKLE","276","P31","*","PKLE"
"PKLE","277","P31","393.3078759","PKLE"
"PKLE","278","P31","*","PKLE"
"PKLE","279","P31","211.2672134","PKLE"
"PKLE","281","P31","604.334854","PKLE"
"PKLE","282","P31","*","PKLE"
"PKLE","283","P31","*","PKLE"
"PKLE","284","P31","249.9810299","PKLE"
"PKLE","285","P31","*","PKLE"
"PKLE","286","P31","412.9032839","PKLE"
"PKLE","287","P31","520.9630554","PKLE"
"PKLE","288","P31","*","PKLE"
"PKLE","289","P31","451.8894464","PKLE"
"PKLE","290","P31","*","PKLE"
"PKLE","292","P31","357.7770539","PKLE"
"PKLE","293","P31","490.2917272","PKLE"
"PKLE","294","P31","334.2215325","PKLE"
"PKLE","296","P31","457.7712837","PKLE"
"PKLE","297","P31","540.1273799","PKLE"
"PKLE","298","P31","*","PKLE"
"PKLE","299","P31","431.53665","PKLE"
"PKLE","300","P31","314.272448","PKLE"
"PKLE","301","P31","405.4433926","PKLE"
"PKLE","302","P31","359.8947808","PKLE"
"PKLE","303","P31","311.3663621","PKLE"
"PKLE","304","P31","409.9008021","PKLE"
"PKLE","305","P31","596.8809498","PKLE"
"PKLE","306","P31","280.8640784","PKLE"
"PKLE","307","P31","466.2709996","PKLE"
"PKLE","308","P31","353.7789922","PKLE"
"PKLE","310","P31","548.5448829","PKLE"
"PKLE","311","P31","429.224914","PKLE"
"PKLE","312","P31","270.1751019","PKLE"
"PKLE","313","P31","377.7199943","PKLE"
"PKLE","314","P31","425.4282237","PKLE"
"PKLE","315","P31","670.1955156","PKLE"
"PKLE","317","P31","295.6292932","PKLE"
"PKLE","318","P31","365.9930161","PKLE"
"PKLE","319","P31","*","PKLE"
"PKLE","320","P31","561.256192","PKLE"
"PKLE","322","P31","282.8498717","PKLE"
"PKLE","323","P31","408.9253013","PKLE"
"PKLE","324","P31","424.2259842","PKLE"
"PKLE","325","P31","354.9331953","PKLE"
"PKLE","326","P31","*","PKLE"
"PKLE","328","P31","319.2475269","PKLE"
"PKLE","330","P31","476.6032668","PKLE"
"PKLE","332","P31","522.6347373","PKLE"
"PKLE","333","P31","300.3102369","PKLE"
"PKLE","334","P31","329.0314424","PKLE"
"PKLE","335","P31","534.2695799","PKLE"
"PKLE","336","P31","441.6047721","PKLE"
"PKLE","337","P31","659.7799889","PKLE"
"PKLE","338","P31","335.7394948","PKLE"
"PKLE","339","P31","327.3159124","PKLE"
"PKLE","340","P31","464.8115084","PKLE"
"PKLE","341","P31","584.2598354","PKLE"
"PKLE","342","P31","612.6759337","PKLE"
"PKLE","343","P31","349.4467023","PKLE"
"PKLE","345","P31","374.127105","PKLE"
"PKLE","346","P31","401.6384878","PKLE"
"PKLE","347","P31","196.3171762","PKLE"
"PKLE","349","P31","446.4643729","PKLE"
"PKLE","350","P31","344.7964567","PKLE"
"PKLE","352","P31","408.0393101","PKLE"
"PKLE","353","P31","332.5969856","PKLE"
"PKLE","354","P31","402.3228014","PKLE"
"PKLE","355","P31","*","PKLE"
"PKLE","356","P31","450.5293152","PKLE"
"PKLE","358","P31","523.4356002","PKLE"
"PKLE","359","P31","392.5967703","PKLE"
"PKLE","360","P31","525.0569253","PKLE"
"PKLE","361","P31","401.8360493","PKLE"
"PKLE","363","P31","481.99388","PKLE"
"PKLE","364","P31","366.4329632","PKLE"
"PKLE","365","P31","397.3137961","PKLE"
"PKLE","366","P31","520.9400374","PKLE"
"PKLE","367","P31","286.4617874","PKLE"
"PKLE","368","P31","453.3407945","PKLE"
"PKLE","369","P31","451.8045131","PKLE"
"PKLE","370","P31","551.9752251","PKLE"
"PKLE","371","P31","565.2065871","PKLE"
"PKLE","372","P31","381.8615577","PKLE"
"PKLE","373","P31","546.5740809","PKLE"
"PKLE","374","P31","542.4206228","PKLE"
"PKLE","375","P31","314.507673","PKLE"
"PKLE","377","P31","*","PKLE"
"PKLE","378","P31","433.3001148","PKLE"
"PKLE","379","P31","574.6282571","PKLE"
"PKLE","380","P31","485.6367318","PKLE"
"PKLE","381","P31","321.0985942","PKLE"
"PKLE","382","P31","369.980399","PKLE"
"PKLE","383","P31","475.6417717","PKLE"
"PKLE","384","P31","528.9493783","PKLE"
"PKLE","386","P31","381.147021","PKLE"
"PKLE","388","P31","364.1600724","PKLE"
"PKLE","389","P31","380.3075976","PKLE"
"PKLE","390","P31","274.3927926","PKLE"
"PKLE","391","P31","635.3363662","PKLE"
"PKLE","392","P31","272.4408555","PKLE"
"PKLE","393","P31","424.4795045","PKLE"
"PKLE","394","P31","*","PKLE"
"PKLE","395","P31","336.7216464","PKLE"
"PKLE","396","P31","470.9581726","PKLE"
"PKLE","397","P31","461.6932776","PKLE"
"PKLE","398","P31","*","PKLE"
"PKLE","399","P31","648.7688165","PKLE"
"PKLE","400","P31","750.1344742","PKLE"
"PKLE","402","P31","502.8036953","PKLE"
"PKLE","403","P31","*","PKLE"
"PKLE","404","P31","369.3341783","PKLE"
"PKLE","405","P31","441.8471423","PKLE"
"PKLE","406","P31","545.4178012","PKLE"
"PKLE","407","P31","266.5959851","PKLE"
"PKLE","408","P31","519.7951917","PKLE"
"PKLE","409","P31","569.5912125","PKLE"
"PKLE","410","P31","404.1826487","PKLE"
"PKLE","411","P31","601.2700312","PKLE"
"PKLE","412","P31","224.0024665","PKLE"
"PKLE","413","P31","383.0886038","PKLE"
"PKLE","414","P31","466.1267068","PKLE"
"PKLE","415","P31","394.0908311","PKLE"
"PKLE","416","P31","601.4892587","PKLE"
"PKLE","417","P31","489.2249004","PKLE"
"PKLE","418","P31","*","PKLE"
"PKLE","419","P31","*","PKLE"
"PKLE","420","P31","388.2549379","PKLE"
"PKLE","421","P31","*","PKLE"
"PKLE","422","P31","656.1772352","PKLE"
"PKLE","423","P31","416.1909306","PKLE"
"PKLE","424","P31","456.110946","PKLE"
"PKLE","425","P31","570.5456037","PKLE"
"PKLE","426","P31","620.9831493","PKLE"
"PKLE","427","P31","*","PKLE"
"PKLE","428","P31","568.8129468","PKLE"
"PKLE","429","P31","402.3646052","PKLE"
"PKLE","431","P31","432.6285662","PKLE"
"PKLE","432","P31","387.3391728","PKLE"
"PKLE","433","P31","585.322148","PKLE"
"PKLE","435","P31","345.9756706","PKLE"
"PKLE","436","P31","318.706003","PKLE"
"PKLE","437","P31","433.7461861","PKLE"
"PKLE","438","P31","495.6025996","PKLE"
"PKLE","439","P31","336.1432862","PKLE"
"PKLE","440","P31","307.0793508","PKLE"
"PKLE","442","P31","429.0685434","PKLE"
"PKLE","443","P31","258.2353928","PKLE"
"PKLE","444","P31","280.4092912","PKLE"
"PKLE","445","P31","297.1334083","PKLE"
"PKLE","446","P31","374.7479673","PKLE"
"PKLE","447","P31","393.2418328","PKLE"
"PKLE","448","P31","420.8579152","PKLE"
"PKLE","449","P31","395.3626132","PKLE"
"PKLE","450","P31","504.9777421","PKLE"
"PKLE","451","P31","383.2440277","PKLE"
"PKLE","452","P31","364.394953","PKLE"
"PKLE","453","P31","531.0511744","PKLE"
"PKLE","454","P31","*","PKLE"
